date_reg,company,vehicle_count
2019-08-05,DRB-HICOM Berhad,350
2019-08-06,DRB-HICOM Berhad,459
2019-08-07,DRB-HICOM Berhad,555
2019-08-08,DRB-HICOM Berhad,854
2019-08-09,DRB-HICOM Berhad,779
2019-08-10,DRB-HICOM Berhad,55
2019-08-11,DRB-HICOM Berhad,1
2019-08-12,DRB-HICOM Berhad,8
2019-08-13,DRB-HICOM Berhad,331
2019-08-14,DRB-HICOM Berhad,689
2019-08-15,DRB-HICOM Berhad,758
2019-08-16,DRB-HICOM Berhad,639
2019-08-17,DRB-HICOM Berhad,106
2019-08-18,DRB-HICOM Berhad,38
2019-08-19,DRB-HICOM Berhad,635
2019-08-20,DRB-HICOM Berhad,743
2019-08-21,DRB-HICOM Berhad,865
2019-08-22,DRB-HICOM Berhad,923
2019-08-23,DRB-HICOM Berhad,933
2019-08-24,DRB-HICOM Berhad,168
2019-08-25,DRB-HICOM Berhad,62
2019-08-26,DRB-HICOM Berhad,1058
2019-08-27,DRB-HICOM Berhad,1329
2019-08-28,DRB-HICOM Berhad,1451
2019-08-29,DRB-HICOM Berhad,2197
2019-08-30,DRB-HICOM Berhad,2157
2019-08-31,DRB-HICOM Berhad,385
2019-09-01,DRB-HICOM Berhad,2
2019-09-02,DRB-HICOM Berhad,34
2019-09-03,DRB-HICOM Berhad,330
2019-09-04,DRB-HICOM Berhad,219
2019-09-05,DRB-HICOM Berhad,394
2019-09-06,DRB-HICOM Berhad,573
2019-09-07,DRB-HICOM Berhad,95
2019-09-08,DRB-HICOM Berhad,31
2019-09-09,DRB-HICOM Berhad,3
2019-09-10,DRB-HICOM Berhad,548
2019-09-11,DRB-HICOM Berhad,719
2019-09-12,DRB-HICOM Berhad,779
2019-09-13,DRB-HICOM Berhad,850
2019-09-14,DRB-HICOM Berhad,106
2019-09-15,DRB-HICOM Berhad,53
2019-09-16,DRB-HICOM Berhad,1
2019-09-17,DRB-HICOM Berhad,593
2019-09-18,DRB-HICOM Berhad,831
2019-09-19,DRB-HICOM Berhad,933
2019-09-20,DRB-HICOM Berhad,898
2019-09-21,DRB-HICOM Berhad,132
2019-09-22,DRB-HICOM Berhad,50
2019-09-23,DRB-HICOM Berhad,785
2019-09-24,DRB-HICOM Berhad,959
2019-09-25,DRB-HICOM Berhad,1244
2019-09-26,DRB-HICOM Berhad,1410
2019-09-27,DRB-HICOM Berhad,1420
2019-09-28,DRB-HICOM Berhad,428
2019-09-29,DRB-HICOM Berhad,62
2019-09-30,DRB-HICOM Berhad,2610
2019-10-01,DRB-HICOM Berhad,337
2019-10-02,DRB-HICOM Berhad,368
2019-10-03,DRB-HICOM Berhad,403
2019-10-04,DRB-HICOM Berhad,364
2019-10-05,DRB-HICOM Berhad,35
2019-10-06,DRB-HICOM Berhad,13
2019-10-07,DRB-HICOM Berhad,424
2019-10-08,DRB-HICOM Berhad,500
2019-10-09,DRB-HICOM Berhad,329
2019-10-10,DRB-HICOM Berhad,323
2019-10-11,DRB-HICOM Berhad,713
2019-10-12,DRB-HICOM Berhad,265
2019-10-13,DRB-HICOM Berhad,33
2019-10-14,DRB-HICOM Berhad,747
2019-10-15,DRB-HICOM Berhad,714
2019-10-16,DRB-HICOM Berhad,793
2019-10-17,DRB-HICOM Berhad,794
2019-10-18,DRB-HICOM Berhad,665
2019-10-19,DRB-HICOM Berhad,102
2019-10-20,DRB-HICOM Berhad,50
2019-10-21,DRB-HICOM Berhad,568
2019-10-22,DRB-HICOM Berhad,1104
2019-10-23,DRB-HICOM Berhad,1006
2019-10-24,DRB-HICOM Berhad,1103
2019-10-25,DRB-HICOM Berhad,1093
2019-10-26,DRB-HICOM Berhad,185
2019-10-27,DRB-HICOM Berhad,2
2019-10-28,DRB-HICOM Berhad,138
2019-10-29,DRB-HICOM Berhad,1073
2019-10-30,DRB-HICOM Berhad,1580
2019-10-31,DRB-HICOM Berhad,2650
2019-11-01,DRB-HICOM Berhad,235
2019-11-02,DRB-HICOM Berhad,24
2019-11-03,DRB-HICOM Berhad,24
2019-11-04,DRB-HICOM Berhad,224
2019-11-05,DRB-HICOM Berhad,282
2019-11-06,DRB-HICOM Berhad,406
2019-11-07,DRB-HICOM Berhad,464
2019-11-08,DRB-HICOM Berhad,468
2019-11-09,DRB-HICOM Berhad,29
2019-11-10,DRB-HICOM Berhad,14
2019-11-11,DRB-HICOM Berhad,459
2019-11-12,DRB-HICOM Berhad,631
2019-11-13,DRB-HICOM Berhad,750
2019-11-14,DRB-HICOM Berhad,735
2019-11-15,DRB-HICOM Berhad,723
2019-11-16,DRB-HICOM Berhad,129
2019-11-17,DRB-HICOM Berhad,43
2019-11-18,DRB-HICOM Berhad,720
2019-11-19,DRB-HICOM Berhad,906
2019-11-20,DRB-HICOM Berhad,918
2019-11-21,DRB-HICOM Berhad,931
2019-11-22,DRB-HICOM Berhad,1086
2019-11-23,DRB-HICOM Berhad,157
2019-11-24,DRB-HICOM Berhad,63
2019-11-25,DRB-HICOM Berhad,949
2019-11-26,DRB-HICOM Berhad,1260
2019-11-27,DRB-HICOM Berhad,1653
2019-11-28,DRB-HICOM Berhad,1710
2019-11-29,DRB-HICOM Berhad,2215
2019-11-30,DRB-HICOM Berhad,995
2019-12-01,DRB-HICOM Berhad,21
2019-12-02,DRB-HICOM Berhad,179
2019-12-03,DRB-HICOM Berhad,267
2019-12-04,DRB-HICOM Berhad,403
2019-12-05,DRB-HICOM Berhad,420
2019-12-06,DRB-HICOM Berhad,421
2019-12-07,DRB-HICOM Berhad,43
2019-12-08,DRB-HICOM Berhad,26
2019-12-09,DRB-HICOM Berhad,479
2019-12-10,DRB-HICOM Berhad,736
2019-12-11,DRB-HICOM Berhad,520
2019-12-12,DRB-HICOM Berhad,561
2019-12-13,DRB-HICOM Berhad,1111
2019-12-14,DRB-HICOM Berhad,226
2019-12-15,DRB-HICOM Berhad,42
2019-12-16,DRB-HICOM Berhad,1027
2019-12-17,DRB-HICOM Berhad,811
2019-12-18,DRB-HICOM Berhad,993
2019-12-19,DRB-HICOM Berhad,1086
2019-12-20,DRB-HICOM Berhad,1011
2019-12-21,DRB-HICOM Berhad,153
2019-12-22,DRB-HICOM Berhad,57
2019-12-23,DRB-HICOM Berhad,1087
2019-12-24,DRB-HICOM Berhad,1155
2019-12-25,DRB-HICOM Berhad,59
2019-12-26,DRB-HICOM Berhad,1357
2019-12-27,DRB-HICOM Berhad,1273
2019-12-28,DRB-HICOM Berhad,345
2019-12-29,DRB-HICOM Berhad,45
2019-12-30,DRB-HICOM Berhad,1661
2019-12-31,DRB-HICOM Berhad,3943
2020-01-01,DRB-HICOM Berhad,21
2020-01-02,DRB-HICOM Berhad,474
2020-01-03,DRB-HICOM Berhad,295
2020-01-04,DRB-HICOM Berhad,22
2020-01-05,DRB-HICOM Berhad,21
2020-01-06,DRB-HICOM Berhad,219
2020-01-07,DRB-HICOM Berhad,271
2020-01-08,DRB-HICOM Berhad,379
2020-01-09,DRB-HICOM Berhad,513
2020-01-10,DRB-HICOM Berhad,571
2020-01-11,DRB-HICOM Berhad,96
2020-01-12,DRB-HICOM Berhad,37
2020-01-13,DRB-HICOM Berhad,578
2020-01-14,DRB-HICOM Berhad,804
2020-01-15,DRB-HICOM Berhad,835
2020-01-16,DRB-HICOM Berhad,923
2020-01-17,DRB-HICOM Berhad,954
2020-01-18,DRB-HICOM Berhad,146
2020-01-19,DRB-HICOM Berhad,58
2020-01-20,DRB-HICOM Berhad,1039
2020-01-21,DRB-HICOM Berhad,1309
2020-01-22,DRB-HICOM Berhad,1294
2020-01-23,DRB-HICOM Berhad,1168
2020-01-24,DRB-HICOM Berhad,572
2020-01-25,DRB-HICOM Berhad,4
2020-01-26,DRB-HICOM Berhad,0
2020-01-27,DRB-HICOM Berhad,8
2020-01-28,DRB-HICOM Berhad,349
2020-01-29,DRB-HICOM Berhad,765
2020-01-30,DRB-HICOM Berhad,1325
2020-01-31,DRB-HICOM Berhad,2029
2020-02-01,DRB-HICOM Berhad,33
2020-02-02,DRB-HICOM Berhad,9
2020-02-03,DRB-HICOM Berhad,103
2020-02-04,DRB-HICOM Berhad,222
2020-02-05,DRB-HICOM Berhad,275
2020-02-06,DRB-HICOM Berhad,339
2020-02-07,DRB-HICOM Berhad,394
2020-02-08,DRB-HICOM Berhad,35
2020-02-09,DRB-HICOM Berhad,21
2020-02-10,DRB-HICOM Berhad,402
2020-02-11,DRB-HICOM Berhad,472
2020-02-12,DRB-HICOM Berhad,494
2020-02-13,DRB-HICOM Berhad,528
2020-02-14,DRB-HICOM Berhad,530
2020-02-15,DRB-HICOM Berhad,73
2020-02-16,DRB-HICOM Berhad,29
2020-02-17,DRB-HICOM Berhad,475
2020-02-18,DRB-HICOM Berhad,597
2020-02-19,DRB-HICOM Berhad,655
2020-02-20,DRB-HICOM Berhad,694
2020-02-21,DRB-HICOM Berhad,674
2020-02-22,DRB-HICOM Berhad,103
2020-02-23,DRB-HICOM Berhad,43
2020-02-24,DRB-HICOM Berhad,705
2020-02-25,DRB-HICOM Berhad,710
2020-02-26,DRB-HICOM Berhad,931
2020-02-27,DRB-HICOM Berhad,1173
2020-02-28,DRB-HICOM Berhad,1927
2020-02-29,DRB-HICOM Berhad,1245
2020-03-01,DRB-HICOM Berhad,18
2020-03-02,DRB-HICOM Berhad,193
2020-03-03,DRB-HICOM Berhad,220
2020-03-04,DRB-HICOM Berhad,344
2020-03-05,DRB-HICOM Berhad,447
2020-03-06,DRB-HICOM Berhad,248
2020-03-07,DRB-HICOM Berhad,129
2020-03-08,DRB-HICOM Berhad,53
2020-03-09,DRB-HICOM Berhad,613
2020-03-10,DRB-HICOM Berhad,613
2020-03-11,DRB-HICOM Berhad,746
2020-03-12,DRB-HICOM Berhad,728
2020-03-13,DRB-HICOM Berhad,714
2020-03-14,DRB-HICOM Berhad,103
2020-03-15,DRB-HICOM Berhad,53
2020-03-16,DRB-HICOM Berhad,617
2020-03-17,DRB-HICOM Berhad,1321
2020-03-18,DRB-HICOM Berhad,185
2020-03-19,DRB-HICOM Berhad,164
2020-03-20,DRB-HICOM Berhad,57
2020-03-21,DRB-HICOM Berhad,7
2020-03-22,DRB-HICOM Berhad,1
2020-03-23,DRB-HICOM Berhad,14
2020-03-24,DRB-HICOM Berhad,26
2020-03-25,DRB-HICOM Berhad,12
2020-03-26,DRB-HICOM Berhad,21
2020-03-27,DRB-HICOM Berhad,21
2020-03-28,DRB-HICOM Berhad,8
2020-03-29,DRB-HICOM Berhad,0
2020-03-30,DRB-HICOM Berhad,92
2020-03-31,DRB-HICOM Berhad,79
2020-04-01,DRB-HICOM Berhad,0
2020-04-02,DRB-HICOM Berhad,0
2020-04-03,DRB-HICOM Berhad,5
2020-04-04,DRB-HICOM Berhad,0
2020-04-05,DRB-HICOM Berhad,0
2020-04-06,DRB-HICOM Berhad,0
2020-04-07,DRB-HICOM Berhad,2
2020-04-08,DRB-HICOM Berhad,3
2020-04-09,DRB-HICOM Berhad,1
2020-04-10,DRB-HICOM Berhad,2
2020-04-11,DRB-HICOM Berhad,0
2020-04-12,DRB-HICOM Berhad,0
2020-04-13,DRB-HICOM Berhad,16
2020-04-14,DRB-HICOM Berhad,3
2020-04-15,DRB-HICOM Berhad,1
2020-04-16,DRB-HICOM Berhad,1
2020-04-17,DRB-HICOM Berhad,1
2020-04-18,DRB-HICOM Berhad,2
2020-04-19,DRB-HICOM Berhad,0
2020-04-20,DRB-HICOM Berhad,4
2020-04-21,DRB-HICOM Berhad,1
2020-04-22,DRB-HICOM Berhad,1
2020-04-23,DRB-HICOM Berhad,2
2020-04-24,DRB-HICOM Berhad,1
2020-04-25,DRB-HICOM Berhad,0
2020-04-26,DRB-HICOM Berhad,1
2020-04-27,DRB-HICOM Berhad,1
2020-04-28,DRB-HICOM Berhad,2
2020-04-29,DRB-HICOM Berhad,1
2020-04-30,DRB-HICOM Berhad,2
2020-05-01,DRB-HICOM Berhad,0
2020-05-02,DRB-HICOM Berhad,1
2020-05-03,DRB-HICOM Berhad,0
2020-05-04,DRB-HICOM Berhad,9
2020-05-05,DRB-HICOM Berhad,14
2020-05-06,DRB-HICOM Berhad,11
2020-05-07,DRB-HICOM Berhad,4
2020-05-08,DRB-HICOM Berhad,39
2020-05-09,DRB-HICOM Berhad,9
2020-05-10,DRB-HICOM Berhad,1
2020-05-11,DRB-HICOM Berhad,28
2020-05-12,DRB-HICOM Berhad,101
2020-05-13,DRB-HICOM Berhad,458
2020-05-14,DRB-HICOM Berhad,527
2020-05-15,DRB-HICOM Berhad,552
2020-05-16,DRB-HICOM Berhad,167
2020-05-17,DRB-HICOM Berhad,30
2020-05-18,DRB-HICOM Berhad,725
2020-05-19,DRB-HICOM Berhad,981
2020-05-20,DRB-HICOM Berhad,1013
2020-05-21,DRB-HICOM Berhad,1071
2020-05-22,DRB-HICOM Berhad,846
2020-05-23,DRB-HICOM Berhad,46
2020-05-24,DRB-HICOM Berhad,0
2020-05-25,DRB-HICOM Berhad,3
2020-05-26,DRB-HICOM Berhad,8
2020-05-27,DRB-HICOM Berhad,503
2020-05-28,DRB-HICOM Berhad,866
2020-05-29,DRB-HICOM Berhad,1025
2020-05-30,DRB-HICOM Berhad,576
2020-05-31,DRB-HICOM Berhad,126
2020-06-01,DRB-HICOM Berhad,208
2020-06-02,DRB-HICOM Berhad,202
2020-06-03,DRB-HICOM Berhad,221
2020-06-04,DRB-HICOM Berhad,239
2020-06-05,DRB-HICOM Berhad,294
2020-06-06,DRB-HICOM Berhad,21
2020-06-07,DRB-HICOM Berhad,6
2020-06-08,DRB-HICOM Berhad,0
2020-06-09,DRB-HICOM Berhad,52
2020-06-10,DRB-HICOM Berhad,110
2020-06-11,DRB-HICOM Berhad,75
2020-06-12,DRB-HICOM Berhad,68
2020-06-13,DRB-HICOM Berhad,13
2020-06-14,DRB-HICOM Berhad,3
2020-06-15,DRB-HICOM Berhad,269
2020-06-16,DRB-HICOM Berhad,386
2020-06-17,DRB-HICOM Berhad,540
2020-06-18,DRB-HICOM Berhad,725
2020-06-19,DRB-HICOM Berhad,621
2020-06-20,DRB-HICOM Berhad,167
2020-06-21,DRB-HICOM Berhad,34
2020-06-22,DRB-HICOM Berhad,891
2020-06-23,DRB-HICOM Berhad,947
2020-06-24,DRB-HICOM Berhad,898
2020-06-25,DRB-HICOM Berhad,1018
2020-06-26,DRB-HICOM Berhad,1649
2020-06-27,DRB-HICOM Berhad,532
2020-06-28,DRB-HICOM Berhad,116
2020-06-29,DRB-HICOM Berhad,1871
2020-06-30,DRB-HICOM Berhad,3120
2020-07-01,DRB-HICOM Berhad,484
2020-07-02,DRB-HICOM Berhad,419
2020-07-03,DRB-HICOM Berhad,396
2020-07-04,DRB-HICOM Berhad,74
2020-07-05,DRB-HICOM Berhad,50
2020-07-06,DRB-HICOM Berhad,396
2020-07-07,DRB-HICOM Berhad,562
2020-07-08,DRB-HICOM Berhad,775
2020-07-09,DRB-HICOM Berhad,889
2020-07-10,DRB-HICOM Berhad,723
2020-07-11,DRB-HICOM Berhad,167
2020-07-12,DRB-HICOM Berhad,35
2020-07-13,DRB-HICOM Berhad,711
2020-07-14,DRB-HICOM Berhad,946
2020-07-15,DRB-HICOM Berhad,1043
2020-07-16,DRB-HICOM Berhad,1000
2020-07-17,DRB-HICOM Berhad,879
2020-07-18,DRB-HICOM Berhad,176
2020-07-19,DRB-HICOM Berhad,51
2020-07-20,DRB-HICOM Berhad,867
2020-07-21,DRB-HICOM Berhad,1112
2020-07-22,DRB-HICOM Berhad,1013
2020-07-23,DRB-HICOM Berhad,1275
2020-07-24,DRB-HICOM Berhad,1252
2020-07-25,DRB-HICOM Berhad,446
2020-07-26,DRB-HICOM Berhad,93
2020-07-27,DRB-HICOM Berhad,1538
2020-07-28,DRB-HICOM Berhad,1710
2020-07-29,DRB-HICOM Berhad,2012
2020-07-30,DRB-HICOM Berhad,1737
2020-07-31,DRB-HICOM Berhad,36
2020-08-01,DRB-HICOM Berhad,21
2020-08-02,DRB-HICOM Berhad,1
2020-08-03,DRB-HICOM Berhad,198
2020-08-04,DRB-HICOM Berhad,236
2020-08-05,DRB-HICOM Berhad,353
2020-08-06,DRB-HICOM Berhad,427
2020-08-07,DRB-HICOM Berhad,443
2020-08-08,DRB-HICOM Berhad,101
2020-08-09,DRB-HICOM Berhad,32
2020-08-10,DRB-HICOM Berhad,441
2020-08-11,DRB-HICOM Berhad,643
2020-08-12,DRB-HICOM Berhad,649
2020-08-13,DRB-HICOM Berhad,835
2020-08-14,DRB-HICOM Berhad,875
2020-08-15,DRB-HICOM Berhad,178
2020-08-16,DRB-HICOM Berhad,41
2020-08-17,DRB-HICOM Berhad,883
2020-08-18,DRB-HICOM Berhad,1063
2020-08-19,DRB-HICOM Berhad,1376
2020-08-20,DRB-HICOM Berhad,91
2020-08-21,DRB-HICOM Berhad,1130
2020-08-22,DRB-HICOM Berhad,239
2020-08-23,DRB-HICOM Berhad,82
2020-08-24,DRB-HICOM Berhad,1157
2020-08-25,DRB-HICOM Berhad,1385
2020-08-26,DRB-HICOM Berhad,1621
2020-08-27,DRB-HICOM Berhad,1907
2020-08-28,DRB-HICOM Berhad,2124
2020-08-29,DRB-HICOM Berhad,1056
2020-08-30,DRB-HICOM Berhad,474
2020-08-31,DRB-HICOM Berhad,52
2020-09-01,DRB-HICOM Berhad,183
2020-09-02,DRB-HICOM Berhad,274
2020-09-03,DRB-HICOM Berhad,394
2020-09-04,DRB-HICOM Berhad,460
2020-09-05,DRB-HICOM Berhad,127
2020-09-06,DRB-HICOM Berhad,43
2020-09-07,DRB-HICOM Berhad,537
2020-09-08,DRB-HICOM Berhad,649
2020-09-09,DRB-HICOM Berhad,779
2020-09-10,DRB-HICOM Berhad,851
2020-09-11,DRB-HICOM Berhad,775
2020-09-12,DRB-HICOM Berhad,186
2020-09-13,DRB-HICOM Berhad,55
2020-09-14,DRB-HICOM Berhad,796
2020-09-15,DRB-HICOM Berhad,1047
2020-09-16,DRB-HICOM Berhad,19
2020-09-17,DRB-HICOM Berhad,1138
2020-09-18,DRB-HICOM Berhad,1024
2020-09-19,DRB-HICOM Berhad,241
2020-09-20,DRB-HICOM Berhad,65
2020-09-21,DRB-HICOM Berhad,962
2020-09-22,DRB-HICOM Berhad,1016
2020-09-23,DRB-HICOM Berhad,1142
2020-09-24,DRB-HICOM Berhad,1107
2020-09-25,DRB-HICOM Berhad,1264
2020-09-26,DRB-HICOM Berhad,289
2020-09-27,DRB-HICOM Berhad,96
2020-09-28,DRB-HICOM Berhad,1278
2020-09-29,DRB-HICOM Berhad,1794
2020-09-30,DRB-HICOM Berhad,2734
2020-10-01,DRB-HICOM Berhad,258
2020-10-02,DRB-HICOM Berhad,212
2020-10-03,DRB-HICOM Berhad,55
2020-10-04,DRB-HICOM Berhad,20
2020-10-05,DRB-HICOM Berhad,301
2020-10-06,DRB-HICOM Berhad,360
2020-10-07,DRB-HICOM Berhad,565
2020-10-08,DRB-HICOM Berhad,611
2020-10-09,DRB-HICOM Berhad,536
2020-10-10,DRB-HICOM Berhad,95
2020-10-11,DRB-HICOM Berhad,44
2020-10-12,DRB-HICOM Berhad,467
2020-10-13,DRB-HICOM Berhad,638
2020-10-14,DRB-HICOM Berhad,727
2020-10-15,DRB-HICOM Berhad,730
2020-10-16,DRB-HICOM Berhad,601
2020-10-17,DRB-HICOM Berhad,107
2020-10-18,DRB-HICOM Berhad,31
2020-10-19,DRB-HICOM Berhad,646
2020-10-20,DRB-HICOM Berhad,757
2020-10-21,DRB-HICOM Berhad,826
2020-10-22,DRB-HICOM Berhad,817
2020-10-23,DRB-HICOM Berhad,760
2020-10-24,DRB-HICOM Berhad,163
2020-10-25,DRB-HICOM Berhad,68
2020-10-26,DRB-HICOM Berhad,1019
2020-10-27,DRB-HICOM Berhad,1294
2020-10-28,DRB-HICOM Berhad,1825
2020-10-29,DRB-HICOM Berhad,332
2020-10-30,DRB-HICOM Berhad,2561
2020-10-31,DRB-HICOM Berhad,1676
2020-11-01,DRB-HICOM Berhad,37
2020-11-02,DRB-HICOM Berhad,330
2020-11-03,DRB-HICOM Berhad,504
2020-11-04,DRB-HICOM Berhad,408
2020-11-05,DRB-HICOM Berhad,499
2020-11-06,DRB-HICOM Berhad,386
2020-11-07,DRB-HICOM Berhad,103
2020-11-08,DRB-HICOM Berhad,41
2020-11-09,DRB-HICOM Berhad,583
2020-11-10,DRB-HICOM Berhad,558
2020-11-11,DRB-HICOM Berhad,633
2020-11-12,DRB-HICOM Berhad,680
2020-11-13,DRB-HICOM Berhad,783
2020-11-14,DRB-HICOM Berhad,12
2020-11-15,DRB-HICOM Berhad,33
2020-11-16,DRB-HICOM Berhad,653
2020-11-17,DRB-HICOM Berhad,859
2020-11-18,DRB-HICOM Berhad,1008
2020-11-19,DRB-HICOM Berhad,936
2020-11-20,DRB-HICOM Berhad,949
2020-11-21,DRB-HICOM Berhad,163
2020-11-22,DRB-HICOM Berhad,51
2020-11-23,DRB-HICOM Berhad,1287
2020-11-24,DRB-HICOM Berhad,1396
2020-11-25,DRB-HICOM Berhad,1495
2020-11-26,DRB-HICOM Berhad,1726
2020-11-27,DRB-HICOM Berhad,1914
2020-11-28,DRB-HICOM Berhad,820
2020-11-29,DRB-HICOM Berhad,240
2020-11-30,DRB-HICOM Berhad,3824
2020-12-01,DRB-HICOM Berhad,287
2020-12-02,DRB-HICOM Berhad,326
2020-12-03,DRB-HICOM Berhad,350
2020-12-04,DRB-HICOM Berhad,346
2020-12-05,DRB-HICOM Berhad,64
2020-12-06,DRB-HICOM Berhad,35
2020-12-07,DRB-HICOM Berhad,556
2020-12-08,DRB-HICOM Berhad,644
2020-12-09,DRB-HICOM Berhad,810
2020-12-10,DRB-HICOM Berhad,940
2020-12-11,DRB-HICOM Berhad,543
2020-12-12,DRB-HICOM Berhad,151
2020-12-13,DRB-HICOM Berhad,40
2020-12-14,DRB-HICOM Berhad,965
2020-12-15,DRB-HICOM Berhad,1159
2020-12-16,DRB-HICOM Berhad,1037
2020-12-17,DRB-HICOM Berhad,1154
2020-12-18,DRB-HICOM Berhad,1006
2020-12-19,DRB-HICOM Berhad,270
2020-12-20,DRB-HICOM Berhad,73
2020-12-21,DRB-HICOM Berhad,1242
2020-12-22,DRB-HICOM Berhad,1442
2020-12-23,DRB-HICOM Berhad,1547
2020-12-24,DRB-HICOM Berhad,1536
2020-12-25,DRB-HICOM Berhad,34
2020-12-26,DRB-HICOM Berhad,342
2020-12-27,DRB-HICOM Berhad,78
2020-12-28,DRB-HICOM Berhad,1907
2020-12-29,DRB-HICOM Berhad,2505
2020-12-30,DRB-HICOM Berhad,2805
2020-12-31,DRB-HICOM Berhad,3639
2021-01-01,DRB-HICOM Berhad,17
2021-01-02,DRB-HICOM Berhad,23
2021-01-03,DRB-HICOM Berhad,7
2021-01-04,DRB-HICOM Berhad,169
2021-01-05,DRB-HICOM Berhad,189
2021-01-06,DRB-HICOM Berhad,254
2021-01-07,DRB-HICOM Berhad,283
2021-01-08,DRB-HICOM Berhad,319
2021-01-09,DRB-HICOM Berhad,45
2021-01-10,DRB-HICOM Berhad,25
2021-01-11,DRB-HICOM Berhad,222
2021-01-12,DRB-HICOM Berhad,436
2021-01-13,DRB-HICOM Berhad,286
2021-01-14,DRB-HICOM Berhad,297
2021-01-15,DRB-HICOM Berhad,120
2021-01-16,DRB-HICOM Berhad,6
2021-01-17,DRB-HICOM Berhad,15
2021-01-18,DRB-HICOM Berhad,113
2021-01-19,DRB-HICOM Berhad,117
2021-01-20,DRB-HICOM Berhad,224
2021-01-21,DRB-HICOM Berhad,321
2021-01-22,DRB-HICOM Berhad,276
2021-01-23,DRB-HICOM Berhad,748
2021-01-24,DRB-HICOM Berhad,48
2021-01-25,DRB-HICOM Berhad,672
2021-01-26,DRB-HICOM Berhad,745
2021-01-27,DRB-HICOM Berhad,787
2021-01-28,DRB-HICOM Berhad,588
2021-01-29,DRB-HICOM Berhad,1430
2021-01-30,DRB-HICOM Berhad,894
2021-01-31,DRB-HICOM Berhad,589
2021-02-01,DRB-HICOM Berhad,216
2021-02-02,DRB-HICOM Berhad,422
2021-02-03,DRB-HICOM Berhad,485
2021-02-04,DRB-HICOM Berhad,531
2021-02-05,DRB-HICOM Berhad,588
2021-02-06,DRB-HICOM Berhad,236
2021-02-07,DRB-HICOM Berhad,77
2021-02-08,DRB-HICOM Berhad,894
2021-02-09,DRB-HICOM Berhad,954
2021-02-10,DRB-HICOM Berhad,903
2021-02-11,DRB-HICOM Berhad,605
2021-02-12,DRB-HICOM Berhad,5
2021-02-13,DRB-HICOM Berhad,4
2021-02-14,DRB-HICOM Berhad,5
2021-02-15,DRB-HICOM Berhad,588
2021-02-16,DRB-HICOM Berhad,607
2021-02-17,DRB-HICOM Berhad,614
2021-02-18,DRB-HICOM Berhad,841
2021-02-19,DRB-HICOM Berhad,698
2021-02-20,DRB-HICOM Berhad,206
2021-02-21,DRB-HICOM Berhad,66
2021-02-22,DRB-HICOM Berhad,944
2021-02-23,DRB-HICOM Berhad,1151
2021-02-24,DRB-HICOM Berhad,1380
2021-02-25,DRB-HICOM Berhad,1597
2021-02-26,DRB-HICOM Berhad,2089
2021-02-27,DRB-HICOM Berhad,1052
2021-02-28,DRB-HICOM Berhad,955
2021-03-01,DRB-HICOM Berhad,236
2021-03-02,DRB-HICOM Berhad,265
2021-03-03,DRB-HICOM Berhad,367
2021-03-04,DRB-HICOM Berhad,438
2021-03-05,DRB-HICOM Berhad,422
2021-03-06,DRB-HICOM Berhad,122
2021-03-07,DRB-HICOM Berhad,30
2021-03-08,DRB-HICOM Berhad,580
2021-03-09,DRB-HICOM Berhad,665
