date_reg,company,vehicle_count
2021-03-10,DRB-HICOM Berhad,740
2021-03-11,DRB-HICOM Berhad,739
2021-03-12,DRB-HICOM Berhad,778
2021-03-13,DRB-HICOM Berhad,179
2021-03-14,DRB-HICOM Berhad,57
2021-03-15,DRB-HICOM Berhad,790
2021-03-16,DRB-HICOM Berhad,842
2021-03-17,DRB-HICOM Berhad,991
2021-03-18,DRB-HICOM Berhad,1097
2021-03-19,DRB-HICOM Berhad,996
2021-03-20,DRB-HICOM Berhad,250
2021-03-21,DRB-HICOM Berhad,75
2021-03-22,DRB-HICOM Berhad,1126
2021-03-23,DRB-HICOM Berhad,1166
2021-03-24,DRB-HICOM Berhad,1469
2021-03-25,DRB-HICOM Berhad,1569
2021-03-26,DRB-HICOM Berhad,1518
2021-03-27,DRB-HICOM Berhad,477
2021-03-28,DRB-HICOM Berhad,97
2021-03-29,DRB-HICOM Berhad,2019
2021-03-30,DRB-HICOM Berhad,2915
2021-03-31,DRB-HICOM Berhad,4323
2021-04-01,DRB-HICOM Berhad,279
2021-04-02,DRB-HICOM Berhad,226
2021-04-03,DRB-HICOM Berhad,34
2021-04-04,DRB-HICOM Berhad,23
2021-04-05,DRB-HICOM Berhad,262
2021-04-06,DRB-HICOM Berhad,330
2021-04-07,DRB-HICOM Berhad,413
2021-04-08,DRB-HICOM Berhad,547
2021-04-09,DRB-HICOM Berhad,567
2021-04-10,DRB-HICOM Berhad,124
2021-04-11,DRB-HICOM Berhad,52
2021-04-12,DRB-HICOM Berhad,670
2021-04-13,DRB-HICOM Berhad,685
2021-04-14,DRB-HICOM Berhad,828
2021-04-15,DRB-HICOM Berhad,896
2021-04-16,DRB-HICOM Berhad,901
2021-04-17,DRB-HICOM Berhad,247
2021-04-18,DRB-HICOM Berhad,52
2021-04-19,DRB-HICOM Berhad,936
2021-04-20,DRB-HICOM Berhad,1137
2021-04-21,DRB-HICOM Berhad,1267
2021-04-22,DRB-HICOM Berhad,1250
2021-04-23,DRB-HICOM Berhad,1154
2021-04-24,DRB-HICOM Berhad,356
2021-04-25,DRB-HICOM Berhad,104
2021-04-26,DRB-HICOM Berhad,1470
2021-04-27,DRB-HICOM Berhad,1919
2021-04-28,DRB-HICOM Berhad,2311
2021-04-29,DRB-HICOM Berhad,1191
2021-04-30,DRB-HICOM Berhad,3367
2021-05-01,DRB-HICOM Berhad,8
2021-05-02,DRB-HICOM Berhad,47
2021-05-03,DRB-HICOM Berhad,267
2021-05-04,DRB-HICOM Berhad,314
2021-05-05,DRB-HICOM Berhad,537
2021-05-06,DRB-HICOM Berhad,583
2021-05-07,DRB-HICOM Berhad,659
2021-05-08,DRB-HICOM Berhad,209
2021-05-09,DRB-HICOM Berhad,73
2021-05-10,DRB-HICOM Berhad,1027
2021-05-11,DRB-HICOM Berhad,1324
2021-05-12,DRB-HICOM Berhad,563
2021-05-13,DRB-HICOM Berhad,1
2021-05-14,DRB-HICOM Berhad,2
2021-05-15,DRB-HICOM Berhad,37
2021-05-16,DRB-HICOM Berhad,16
2021-05-17,DRB-HICOM Berhad,483
2021-05-18,DRB-HICOM Berhad,612
2021-05-19,DRB-HICOM Berhad,632
2021-05-20,DRB-HICOM Berhad,827
2021-05-21,DRB-HICOM Berhad,940
2021-05-22,DRB-HICOM Berhad,144
2021-05-23,DRB-HICOM Berhad,58
2021-05-24,DRB-HICOM Berhad,796
2021-05-25,DRB-HICOM Berhad,1095
2021-05-26,DRB-HICOM Berhad,195
2021-05-27,DRB-HICOM Berhad,1301
2021-05-28,DRB-HICOM Berhad,1479
2021-05-29,DRB-HICOM Berhad,708
2021-05-30,DRB-HICOM Berhad,194
2021-05-31,DRB-HICOM Berhad,2215
2021-06-01,DRB-HICOM Berhad,36
2021-06-02,DRB-HICOM Berhad,26
2021-06-03,DRB-HICOM Berhad,26
2021-06-04,DRB-HICOM Berhad,27
2021-06-05,DRB-HICOM Berhad,8
2021-06-06,DRB-HICOM Berhad,2
2021-06-07,DRB-HICOM Berhad,0
2021-06-08,DRB-HICOM Berhad,27
2021-06-09,DRB-HICOM Berhad,53
2021-06-10,DRB-HICOM Berhad,30
2021-06-11,DRB-HICOM Berhad,29
2021-06-12,DRB-HICOM Berhad,3
2021-06-13,DRB-HICOM Berhad,4
2021-06-14,DRB-HICOM Berhad,31
2021-06-15,DRB-HICOM Berhad,21
2021-06-16,DRB-HICOM Berhad,30
2021-06-17,DRB-HICOM Berhad,36
2021-06-18,DRB-HICOM Berhad,30
2021-06-19,DRB-HICOM Berhad,10
2021-06-20,DRB-HICOM Berhad,4
2021-06-21,DRB-HICOM Berhad,24
2021-06-22,DRB-HICOM Berhad,24
2021-06-23,DRB-HICOM Berhad,42
2021-06-24,DRB-HICOM Berhad,36
2021-06-25,DRB-HICOM Berhad,31
2021-06-26,DRB-HICOM Berhad,8
2021-06-27,DRB-HICOM Berhad,17
2021-06-28,DRB-HICOM Berhad,35
2021-06-29,DRB-HICOM Berhad,35
2021-06-30,DRB-HICOM Berhad,51
2021-07-01,DRB-HICOM Berhad,72
2021-07-02,DRB-HICOM Berhad,102
2021-07-03,DRB-HICOM Berhad,13
2021-07-04,DRB-HICOM Berhad,6
2021-07-05,DRB-HICOM Berhad,89
2021-07-06,DRB-HICOM Berhad,90
2021-07-07,DRB-HICOM Berhad,122
2021-07-08,DRB-HICOM Berhad,122
2021-07-09,DRB-HICOM Berhad,118
2021-07-10,DRB-HICOM Berhad,21
2021-07-11,DRB-HICOM Berhad,19
2021-07-12,DRB-HICOM Berhad,120
2021-07-13,DRB-HICOM Berhad,116
2021-07-14,DRB-HICOM Berhad,138
2021-07-15,DRB-HICOM Berhad,157
2021-07-16,DRB-HICOM Berhad,124
2021-07-17,DRB-HICOM Berhad,35
2021-07-18,DRB-HICOM Berhad,23
2021-07-19,DRB-HICOM Berhad,139
2021-07-20,DRB-HICOM Berhad,1
2021-07-21,DRB-HICOM Berhad,170
2021-07-22,DRB-HICOM Berhad,134
2021-07-23,DRB-HICOM Berhad,148
2021-07-24,DRB-HICOM Berhad,48
2021-07-25,DRB-HICOM Berhad,34
2021-07-26,DRB-HICOM Berhad,228
2021-07-27,DRB-HICOM Berhad,267
2021-07-28,DRB-HICOM Berhad,369
2021-07-29,DRB-HICOM Berhad,459
2021-07-30,DRB-HICOM Berhad,356
2021-07-31,DRB-HICOM Berhad,98
2021-08-01,DRB-HICOM Berhad,6
2021-08-02,DRB-HICOM Berhad,96
2021-08-03,DRB-HICOM Berhad,130
2021-08-04,DRB-HICOM Berhad,130
2021-08-05,DRB-HICOM Berhad,130
2021-08-06,DRB-HICOM Berhad,131
2021-08-07,DRB-HICOM Berhad,25
2021-08-08,DRB-HICOM Berhad,16
2021-08-09,DRB-HICOM Berhad,177
2021-08-10,DRB-HICOM Berhad,19
2021-08-11,DRB-HICOM Berhad,199
2021-08-12,DRB-HICOM Berhad,245
2021-08-13,DRB-HICOM Berhad,222
2021-08-14,DRB-HICOM Berhad,48
2021-08-15,DRB-HICOM Berhad,14
2021-08-16,DRB-HICOM Berhad,229
2021-08-17,DRB-HICOM Berhad,250
2021-08-18,DRB-HICOM Berhad,225
2021-08-19,DRB-HICOM Berhad,233
2021-08-20,DRB-HICOM Berhad,214
2021-08-21,DRB-HICOM Berhad,64
2021-08-22,DRB-HICOM Berhad,12
2021-08-23,DRB-HICOM Berhad,296
2021-08-24,DRB-HICOM Berhad,299
2021-08-25,DRB-HICOM Berhad,366
2021-08-26,DRB-HICOM Berhad,455
2021-08-27,DRB-HICOM Berhad,519
2021-08-28,DRB-HICOM Berhad,198
2021-08-29,DRB-HICOM Berhad,68
2021-08-30,DRB-HICOM Berhad,919
2021-08-31,DRB-HICOM Berhad,109
2021-09-01,DRB-HICOM Berhad,114
2021-09-02,DRB-HICOM Berhad,147
2021-09-03,DRB-HICOM Berhad,132
2021-09-04,DRB-HICOM Berhad,37
2021-09-05,DRB-HICOM Berhad,15
2021-09-06,DRB-HICOM Berhad,134
2021-09-07,DRB-HICOM Berhad,158
2021-09-08,DRB-HICOM Berhad,243
2021-09-09,DRB-HICOM Berhad,316
2021-09-10,DRB-HICOM Berhad,406
2021-09-11,DRB-HICOM Berhad,107
2021-09-12,DRB-HICOM Berhad,37
2021-09-13,DRB-HICOM Berhad,439
2021-09-14,DRB-HICOM Berhad,644
2021-09-15,DRB-HICOM Berhad,784
2021-09-16,DRB-HICOM Berhad,31
2021-09-17,DRB-HICOM Berhad,804
2021-09-18,DRB-HICOM Berhad,184
2021-09-19,DRB-HICOM Berhad,75
2021-09-20,DRB-HICOM Berhad,853
2021-09-21,DRB-HICOM Berhad,886
2021-09-22,DRB-HICOM Berhad,908
2021-09-23,DRB-HICOM Berhad,1252
2021-09-24,DRB-HICOM Berhad,1073
2021-09-25,DRB-HICOM Berhad,271
2021-09-26,DRB-HICOM Berhad,96
2021-09-27,DRB-HICOM Berhad,1276
2021-09-28,DRB-HICOM Berhad,1793
2021-09-29,DRB-HICOM Berhad,2107
2021-09-30,DRB-HICOM Berhad,2683
2021-10-01,DRB-HICOM Berhad,246
2021-10-02,DRB-HICOM Berhad,34
2021-10-03,DRB-HICOM Berhad,27
2021-10-04,DRB-HICOM Berhad,281
2021-10-05,DRB-HICOM Berhad,292
2021-10-06,DRB-HICOM Berhad,367
2021-10-07,DRB-HICOM Berhad,438
2021-10-08,DRB-HICOM Berhad,459
2021-10-09,DRB-HICOM Berhad,109
2021-10-10,DRB-HICOM Berhad,30
2021-10-11,DRB-HICOM Berhad,729
2021-10-12,DRB-HICOM Berhad,850
2021-10-13,DRB-HICOM Berhad,864
2021-10-14,DRB-HICOM Berhad,1078
2021-10-15,DRB-HICOM Berhad,1032
2021-10-16,DRB-HICOM Berhad,230
2021-10-17,DRB-HICOM Berhad,50
2021-10-18,DRB-HICOM Berhad,1053
2021-10-19,DRB-HICOM Berhad,116
2021-10-20,DRB-HICOM Berhad,1174
2021-10-21,DRB-HICOM Berhad,1383
2021-10-22,DRB-HICOM Berhad,1259
2021-10-23,DRB-HICOM Berhad,340
2021-10-24,DRB-HICOM Berhad,75
2021-10-25,DRB-HICOM Berhad,1214
2021-10-26,DRB-HICOM Berhad,1488
2021-10-27,DRB-HICOM Berhad,1668
2021-10-28,DRB-HICOM Berhad,1959
2021-10-29,DRB-HICOM Berhad,2370
2021-10-30,DRB-HICOM Berhad,1293
2021-10-31,DRB-HICOM Berhad,943
2021-11-01,DRB-HICOM Berhad,332
2021-11-02,DRB-HICOM Berhad,370
2021-11-03,DRB-HICOM Berhad,435
2021-11-04,DRB-HICOM Berhad,25
2021-11-05,DRB-HICOM Berhad,397
2021-11-06,DRB-HICOM Berhad,92
2021-11-07,DRB-HICOM Berhad,30
2021-11-08,DRB-HICOM Berhad,403
2021-11-09,DRB-HICOM Berhad,551
2021-11-10,DRB-HICOM Berhad,789
2021-11-11,DRB-HICOM Berhad,879
2021-11-12,DRB-HICOM Berhad,885
2021-11-13,DRB-HICOM Berhad,169
2021-11-14,DRB-HICOM Berhad,48
2021-11-15,DRB-HICOM Berhad,823
2021-11-16,DRB-HICOM Berhad,1010
2021-11-17,DRB-HICOM Berhad,1158
2021-11-18,DRB-HICOM Berhad,1195
2021-11-19,DRB-HICOM Berhad,1061
2021-11-20,DRB-HICOM Berhad,231
2021-11-21,DRB-HICOM Berhad,78
2021-11-22,DRB-HICOM Berhad,1015
2021-11-23,DRB-HICOM Berhad,1389
2021-11-24,DRB-HICOM Berhad,1560
2021-11-25,DRB-HICOM Berhad,1658
2021-11-26,DRB-HICOM Berhad,1685
2021-11-27,DRB-HICOM Berhad,772
2021-11-28,DRB-HICOM Berhad,256
2021-11-29,DRB-HICOM Berhad,2600
2021-11-30,DRB-HICOM Berhad,3963
2021-12-01,DRB-HICOM Berhad,280
2021-12-02,DRB-HICOM Berhad,286
2021-12-03,DRB-HICOM Berhad,215
2021-12-04,DRB-HICOM Berhad,71
2021-12-05,DRB-HICOM Berhad,36
2021-12-06,DRB-HICOM Berhad,368
2021-12-07,DRB-HICOM Berhad,435
2021-12-08,DRB-HICOM Berhad,636
2021-12-09,DRB-HICOM Berhad,42
2021-12-10,DRB-HICOM Berhad,1255
2021-12-11,DRB-HICOM Berhad,288
2021-12-12,DRB-HICOM Berhad,65
2021-12-13,DRB-HICOM Berhad,888
2021-12-14,DRB-HICOM Berhad,1057
2021-12-15,DRB-HICOM Berhad,1146
2021-12-16,DRB-HICOM Berhad,1175
2021-12-17,DRB-HICOM Berhad,1042
2021-12-18,DRB-HICOM Berhad,197
2021-12-19,DRB-HICOM Berhad,75
2021-12-20,DRB-HICOM Berhad,902
2021-12-21,DRB-HICOM Berhad,1234
2021-12-22,DRB-HICOM Berhad,1629
2021-12-23,DRB-HICOM Berhad,1792
2021-12-24,DRB-HICOM Berhad,1282
2021-12-25,DRB-HICOM Berhad,42
2021-12-26,DRB-HICOM Berhad,61
2021-12-27,DRB-HICOM Berhad,1496
2021-12-28,DRB-HICOM Berhad,1741
2021-12-29,DRB-HICOM Berhad,2140
2021-12-30,DRB-HICOM Berhad,2137
2021-12-31,DRB-HICOM Berhad,2228
2022-01-01,DRB-HICOM Berhad,11
2022-01-02,DRB-HICOM Berhad,10
2022-01-03,DRB-HICOM Berhad,76
2022-01-04,DRB-HICOM Berhad,106
2022-01-05,DRB-HICOM Berhad,112
2022-01-06,DRB-HICOM Berhad,208
2022-01-07,DRB-HICOM Berhad,195
2022-01-08,DRB-HICOM Berhad,0
2022-01-09,DRB-HICOM Berhad,12
2022-01-10,DRB-HICOM Berhad,181
2022-01-11,DRB-HICOM Berhad,210
2022-01-12,DRB-HICOM Berhad,185
2022-01-13,DRB-HICOM Berhad,319
2022-01-14,DRB-HICOM Berhad,397
2022-01-15,DRB-HICOM Berhad,84
2022-01-16,DRB-HICOM Berhad,45
2022-01-17,DRB-HICOM Berhad,610
2022-01-18,DRB-HICOM Berhad,148
2022-01-19,DRB-HICOM Berhad,699
2022-01-20,DRB-HICOM Berhad,721
2022-01-21,DRB-HICOM Berhad,703
2022-01-22,DRB-HICOM Berhad,134
2022-01-23,DRB-HICOM Berhad,38
2022-01-24,DRB-HICOM Berhad,774
2022-01-25,DRB-HICOM Berhad,1100
2022-01-26,DRB-HICOM Berhad,1360
2022-01-27,DRB-HICOM Berhad,1366
2022-01-28,DRB-HICOM Berhad,1332
2022-01-29,DRB-HICOM Berhad,352
2022-01-30,DRB-HICOM Berhad,92
2022-01-31,DRB-HICOM Berhad,969
2022-02-01,DRB-HICOM Berhad,0
2022-02-02,DRB-HICOM Berhad,2
2022-02-03,DRB-HICOM Berhad,48
2022-02-04,DRB-HICOM Berhad,76
2022-02-05,DRB-HICOM Berhad,19
2022-02-06,DRB-HICOM Berhad,6
2022-02-07,DRB-HICOM Berhad,173
2022-02-08,DRB-HICOM Berhad,225
2022-02-09,DRB-HICOM Berhad,302
2022-02-10,DRB-HICOM Berhad,536
2022-02-11,DRB-HICOM Berhad,535
2022-02-12,DRB-HICOM Berhad,126
2022-02-13,DRB-HICOM Berhad,35
2022-02-14,DRB-HICOM Berhad,666
2022-02-15,DRB-HICOM Berhad,755
2022-02-16,DRB-HICOM Berhad,752
2022-02-17,DRB-HICOM Berhad,808
2022-02-18,DRB-HICOM Berhad,735
2022-02-19,DRB-HICOM Berhad,129
2022-02-20,DRB-HICOM Berhad,70
2022-02-21,DRB-HICOM Berhad,824
2022-02-22,DRB-HICOM Berhad,1277
2022-02-23,DRB-HICOM Berhad,1520
2022-02-24,DRB-HICOM Berhad,1719
2022-02-25,DRB-HICOM Berhad,2100
2022-02-26,DRB-HICOM Berhad,1020
2022-02-27,DRB-HICOM Berhad,336
2022-02-28,DRB-HICOM Berhad,2981
2022-03-01,DRB-HICOM Berhad,2159
2022-03-02,DRB-HICOM Berhad,453
2022-03-03,DRB-HICOM Berhad,412
2022-03-04,DRB-HICOM Berhad,297
2022-03-05,DRB-HICOM Berhad,76
2022-03-06,DRB-HICOM Berhad,33
2022-03-07,DRB-HICOM Berhad,465
2022-03-08,DRB-HICOM Berhad,345
2022-03-09,DRB-HICOM Berhad,910
2022-03-10,DRB-HICOM Berhad,902
2022-03-11,DRB-HICOM Berhad,929
2022-03-12,DRB-HICOM Berhad,177
2022-03-13,DRB-HICOM Berhad,56
2022-03-14,DRB-HICOM Berhad,783
2022-03-15,DRB-HICOM Berhad,932
2022-03-16,DRB-HICOM Berhad,1013
2022-03-17,DRB-HICOM Berhad,1051
2022-03-18,DRB-HICOM Berhad,1013
2022-03-19,DRB-HICOM Berhad,231
2022-03-20,DRB-HICOM Berhad,87
2022-03-21,DRB-HICOM Berhad,1145
2022-03-22,DRB-HICOM Berhad,1396
2022-03-23,DRB-HICOM Berhad,1213
2022-03-24,DRB-HICOM Berhad,1404
2022-03-25,DRB-HICOM Berhad,1343
2022-03-26,DRB-HICOM Berhad,338
2022-03-27,DRB-HICOM Berhad,70
2022-03-28,DRB-HICOM Berhad,1749
2022-03-29,DRB-HICOM Berhad,2227
2022-03-30,DRB-HICOM Berhad,2555
2022-03-31,DRB-HICOM Berhad,2764
2022-04-01,DRB-HICOM Berhad,93
2022-04-02,DRB-HICOM Berhad,3
2022-04-03,DRB-HICOM Berhad,6
2022-04-04,DRB-HICOM Berhad,69
2022-04-05,DRB-HICOM Berhad,129
2022-04-06,DRB-HICOM Berhad,198
2022-04-07,DRB-HICOM Berhad,341
2022-04-08,DRB-HICOM Berhad,425
2022-04-09,DRB-HICOM Berhad,105
2022-04-10,DRB-HICOM Berhad,46
2022-04-11,DRB-HICOM Berhad,493
2022-04-12,DRB-HICOM Berhad,637
2022-04-13,DRB-HICOM Berhad,885
2022-04-14,DRB-HICOM Berhad,938
2022-04-15,DRB-HICOM Berhad,726
2022-04-16,DRB-HICOM Berhad,118
2022-04-17,DRB-HICOM Berhad,40
2022-04-18,DRB-HICOM Berhad,750
2022-04-19,DRB-HICOM Berhad,362
2022-04-20,DRB-HICOM Berhad,1000
2022-04-21,DRB-HICOM Berhad,1343
2022-04-22,DRB-HICOM Berhad,1340
2022-04-23,DRB-HICOM Berhad,346
2022-04-24,DRB-HICOM Berhad,86
2022-04-25,DRB-HICOM Berhad,1526
2022-04-26,DRB-HICOM Berhad,1696
2022-04-27,DRB-HICOM Berhad,1888
2022-04-28,DRB-HICOM Berhad,1778
2022-04-29,DRB-HICOM Berhad,1446
2022-04-30,DRB-HICOM Berhad,289
2022-05-01,DRB-HICOM Berhad,2
2022-05-02,DRB-HICOM Berhad,0
2022-05-03,DRB-HICOM Berhad,0
2022-05-04,DRB-HICOM Berhad,1
2022-05-05,DRB-HICOM Berhad,35
2022-05-06,DRB-HICOM Berhad,44
2022-05-07,DRB-HICOM Berhad,5
2022-05-08,DRB-HICOM Berhad,7
2022-05-09,DRB-HICOM Berhad,71
2022-05-10,DRB-HICOM Berhad,97
2022-05-11,DRB-HICOM Berhad,172
2022-05-12,DRB-HICOM Berhad,243
2022-05-13,DRB-HICOM Berhad,309
2022-05-14,DRB-HICOM Berhad,71
2022-05-15,DRB-HICOM Berhad,9
2022-05-16,DRB-HICOM Berhad,35
2022-05-17,DRB-HICOM Berhad,487
2022-05-18,DRB-HICOM Berhad,658
2022-05-19,DRB-HICOM Berhad,820
2022-05-20,DRB-HICOM Berhad,966
2022-05-21,DRB-HICOM Berhad,210
2022-05-22,DRB-HICOM Berhad,64
2022-05-23,DRB-HICOM Berhad,1127
2022-05-24,DRB-HICOM Berhad,1356
2022-05-25,DRB-HICOM Berhad,1670
2022-05-26,DRB-HICOM Berhad,1614
2022-05-27,DRB-HICOM Berhad,2083
2022-05-28,DRB-HICOM Berhad,650
2022-05-29,DRB-HICOM Berhad,133
2022-05-30,DRB-HICOM Berhad,2376
2022-05-31,DRB-HICOM Berhad,3646
2022-06-01,DRB-HICOM Berhad,190
2022-06-02,DRB-HICOM Berhad,176
2022-06-03,DRB-HICOM Berhad,208
2022-06-04,DRB-HICOM Berhad,19
2022-06-05,DRB-HICOM Berhad,42
2022-06-06,DRB-HICOM Berhad,0
2022-06-07,DRB-HICOM Berhad,213
2022-06-08,DRB-HICOM Berhad,332
2022-06-09,DRB-HICOM Berhad,610
2022-06-10,DRB-HICOM Berhad,660
2022-06-11,DRB-HICOM Berhad,131
2022-06-12,DRB-HICOM Berhad,58
2022-06-13,DRB-HICOM Berhad,841
2022-06-14,DRB-HICOM Berhad,898
2022-06-15,DRB-HICOM Berhad,1250
2022-06-16,DRB-HICOM Berhad,1255
2022-06-17,DRB-HICOM Berhad,1142
2022-06-18,DRB-HICOM Berhad,189
2022-06-19,DRB-HICOM Berhad,64
2022-06-20,DRB-HICOM Berhad,1107
2022-06-21,DRB-HICOM Berhad,1325
2022-06-22,DRB-HICOM Berhad,1395
2022-06-23,DRB-HICOM Berhad,1587
2022-06-24,DRB-HICOM Berhad,1587
2022-06-25,DRB-HICOM Berhad,407
2022-06-26,DRB-HICOM Berhad,129
2022-06-27,DRB-HICOM Berhad,1914
2022-06-28,DRB-HICOM Berhad,2345
2022-06-29,DRB-HICOM Berhad,3193
2022-06-30,DRB-HICOM Berhad,3858
2022-07-01,DRB-HICOM Berhad,240
2022-07-02,DRB-HICOM Berhad,23
2022-07-03,DRB-HICOM Berhad,17
2022-07-04,DRB-HICOM Berhad,130
2022-07-05,DRB-HICOM Berhad,138
2022-07-06,DRB-HICOM Berhad,152
2022-07-07,DRB-HICOM Berhad,356
2022-07-08,DRB-HICOM Berhad,624
2022-07-09,DRB-HICOM Berhad,122
2022-07-10,DRB-HICOM Berhad,0
2022-07-11,DRB-HICOM Berhad,12
2022-07-12,DRB-HICOM Berhad,547
2022-07-13,DRB-HICOM Berhad,625
2022-07-14,DRB-HICOM Berhad,700
2022-07-15,DRB-HICOM Berhad,703
2022-07-16,DRB-HICOM Berhad,141
2022-07-17,DRB-HICOM Berhad,44
2022-07-18,DRB-HICOM Berhad,850
2022-07-19,DRB-HICOM Berhad,933
2022-07-20,DRB-HICOM Berhad,959
2022-07-21,DRB-HICOM Berhad,989
2022-07-22,DRB-HICOM Berhad,897
2022-07-23,DRB-HICOM Berhad,182
2022-07-24,DRB-HICOM Berhad,67
2022-07-25,DRB-HICOM Berhad,1167
2022-07-26,DRB-HICOM Berhad,1487
2022-07-27,DRB-HICOM Berhad,2012
2022-07-28,DRB-HICOM Berhad,2638
2022-07-29,DRB-HICOM Berhad,2554
2022-07-30,DRB-HICOM Berhad,693
2022-07-31,DRB-HICOM Berhad,744
2022-08-01,DRB-HICOM Berhad,98
2022-08-02,DRB-HICOM Berhad,154
2022-08-03,DRB-HICOM Berhad,215
2022-08-04,DRB-HICOM Berhad,280
2022-08-05,DRB-HICOM Berhad,363
2022-08-06,DRB-HICOM Berhad,67
2022-08-07,DRB-HICOM Berhad,28
2022-08-08,DRB-HICOM Berhad,545
2022-08-09,DRB-HICOM Berhad,728
2022-08-10,DRB-HICOM Berhad,865
2022-08-11,DRB-HICOM Berhad,1069
2022-08-12,DRB-HICOM Berhad,943
2022-08-13,DRB-HICOM Berhad,174
2022-08-14,DRB-HICOM Berhad,57
2022-08-15,DRB-HICOM Berhad,974
2022-08-16,DRB-HICOM Berhad,1148
2022-08-17,DRB-HICOM Berhad,1128
2022-08-18,DRB-HICOM Berhad,1133
2022-08-19,DRB-HICOM Berhad,1202
2022-08-20,DRB-HICOM Berhad,209
2022-08-21,DRB-HICOM Berhad,59
2022-08-22,DRB-HICOM Berhad,1238
2022-08-23,DRB-HICOM Berhad,1390
2022-08-24,DRB-HICOM Berhad,1451
2022-08-25,DRB-HICOM Berhad,1673
2022-08-26,DRB-HICOM Berhad,1744
2022-08-27,DRB-HICOM Berhad,567
2022-08-28,DRB-HICOM Berhad,116
2022-08-29,DRB-HICOM Berhad,2810
2022-08-30,DRB-HICOM Berhad,4238
2022-08-31,DRB-HICOM Berhad,1294
2022-09-01,DRB-HICOM Berhad,173
2022-09-02,DRB-HICOM Berhad,207
2022-09-03,DRB-HICOM Berhad,20
2022-09-04,DRB-HICOM Berhad,22
2022-09-05,DRB-HICOM Berhad,215
2022-09-06,DRB-HICOM Berhad,270
2022-09-07,DRB-HICOM Berhad,412
2022-09-08,DRB-HICOM Berhad,583
2022-09-09,DRB-HICOM Berhad,605
2022-09-10,DRB-HICOM Berhad,125
2022-09-11,DRB-HICOM Berhad,39
2022-09-12,DRB-HICOM Berhad,795
2022-09-13,DRB-HICOM Berhad,950
2022-09-14,DRB-HICOM Berhad,1056
2022-09-15,DRB-HICOM Berhad,1144
2022-09-16,DRB-HICOM Berhad,15
2022-09-17,DRB-HICOM Berhad,116
2022-09-18,DRB-HICOM Berhad,33
2022-09-19,DRB-HICOM Berhad,968
2022-09-20,DRB-HICOM Berhad,1129
2022-09-21,DRB-HICOM Berhad,1284
2022-09-22,DRB-HICOM Berhad,1925
2022-09-23,DRB-HICOM Berhad,1722
2022-09-24,DRB-HICOM Berhad,419
2022-09-25,DRB-HICOM Berhad,127
2022-09-26,DRB-HICOM Berhad,1770
2022-09-27,DRB-HICOM Berhad,2168
2022-09-28,DRB-HICOM Berhad,2132
2022-09-29,DRB-HICOM Berhad,3104
2022-09-30,DRB-HICOM Berhad,3452
2022-10-01,DRB-HICOM Berhad,32
2022-10-02,DRB-HICOM Berhad,7
2022-10-03,DRB-HICOM Berhad,228
2022-10-04,DRB-HICOM Berhad,286
2022-10-05,DRB-HICOM Berhad,285
2022-10-06,DRB-HICOM Berhad,405
2022-10-07,DRB-HICOM Berhad,351
2022-10-08,DRB-HICOM Berhad,20
2022-10-09,DRB-HICOM Berhad,0
2022-10-10,DRB-HICOM Berhad,63
2022-10-11,DRB-HICOM Berhad,355
