date_reg,company,vehicle_count
2022-10-12,DRB-HICOM Berhad,698
2022-10-13,DRB-HICOM Berhad,958
2022-10-14,DRB-HICOM Berhad,856
2022-10-15,DRB-HICOM Berhad,124
2022-10-16,DRB-HICOM Berhad,33
2022-10-17,DRB-HICOM Berhad,766
2022-10-18,DRB-HICOM Berhad,930
2022-10-19,DRB-HICOM Berhad,1066
2022-10-20,DRB-HICOM Berhad,1291
2022-10-21,DRB-HICOM Berhad,1379
2022-10-22,DRB-HICOM Berhad,216
2022-10-23,DRB-HICOM Berhad,81
2022-10-24,DRB-HICOM Berhad,75
2022-10-25,DRB-HICOM Berhad,1270
2022-10-26,DRB-HICOM Berhad,1407
2022-10-27,DRB-HICOM Berhad,2153
2022-10-28,DRB-HICOM Berhad,1859
2022-10-29,DRB-HICOM Berhad,1097
2022-10-30,DRB-HICOM Berhad,450
2022-10-31,DRB-HICOM Berhad,3748
2022-11-01,DRB-HICOM Berhad,196
2022-11-02,DRB-HICOM Berhad,211
2022-11-03,DRB-HICOM Berhad,301
2022-11-04,DRB-HICOM Berhad,418
2022-11-05,DRB-HICOM Berhad,83
2022-11-06,DRB-HICOM Berhad,29
2022-11-07,DRB-HICOM Berhad,532
2022-11-08,DRB-HICOM Berhad,584
2022-11-09,DRB-HICOM Berhad,734
2022-11-10,DRB-HICOM Berhad,805
2022-11-11,DRB-HICOM Berhad,710
2022-11-12,DRB-HICOM Berhad,121
2022-11-13,DRB-HICOM Berhad,31
2022-11-14,DRB-HICOM Berhad,669
2022-11-15,DRB-HICOM Berhad,627
2022-11-16,DRB-HICOM Berhad,1060
2022-11-17,DRB-HICOM Berhad,1119
2022-11-18,DRB-HICOM Berhad,82
2022-11-19,DRB-HICOM Berhad,12
2022-11-20,DRB-HICOM Berhad,11
2022-11-21,DRB-HICOM Berhad,963
2022-11-22,DRB-HICOM Berhad,1063
2022-11-23,DRB-HICOM Berhad,1172
2022-11-24,DRB-HICOM Berhad,1436
2022-11-25,DRB-HICOM Berhad,1451
2022-11-26,DRB-HICOM Berhad,401
2022-11-27,DRB-HICOM Berhad,106
2022-11-28,DRB-HICOM Berhad,329
2022-11-29,DRB-HICOM Berhad,2457
2022-11-30,DRB-HICOM Berhad,4127
2022-12-01,DRB-HICOM Berhad,214
2022-12-02,DRB-HICOM Berhad,275
2022-12-03,DRB-HICOM Berhad,37
2022-12-04,DRB-HICOM Berhad,9
2022-12-05,DRB-HICOM Berhad,227
2022-12-06,DRB-HICOM Berhad,285
2022-12-07,DRB-HICOM Berhad,429
2022-12-08,DRB-HICOM Berhad,669
2022-12-09,DRB-HICOM Berhad,798
2022-12-10,DRB-HICOM Berhad,130
2022-12-11,DRB-HICOM Berhad,35
2022-12-12,DRB-HICOM Berhad,395
2022-12-13,DRB-HICOM Berhad,693
2022-12-14,DRB-HICOM Berhad,1240
2022-12-15,DRB-HICOM Berhad,1217
2022-12-16,DRB-HICOM Berhad,1065
2022-12-17,DRB-HICOM Berhad,166
2022-12-18,DRB-HICOM Berhad,52
2022-12-19,DRB-HICOM Berhad,1117
2022-12-20,DRB-HICOM Berhad,1415
2022-12-21,DRB-HICOM Berhad,1612
2022-12-22,DRB-HICOM Berhad,1790
2022-12-23,DRB-HICOM Berhad,1542
2022-12-24,DRB-HICOM Berhad,425
2022-12-25,DRB-HICOM Berhad,26
2022-12-26,DRB-HICOM Berhad,130
2022-12-27,DRB-HICOM Berhad,1834
2022-12-28,DRB-HICOM Berhad,2214
2022-12-29,DRB-HICOM Berhad,2258
2022-12-30,DRB-HICOM Berhad,2803
2022-12-31,DRB-HICOM Berhad,1321
2023-01-01,DRB-HICOM Berhad,12
2023-01-02,DRB-HICOM Berhad,12
2023-01-03,DRB-HICOM Berhad,108
2023-01-04,DRB-HICOM Berhad,91
2023-01-05,DRB-HICOM Berhad,120
2023-01-06,DRB-HICOM Berhad,212
2023-01-07,DRB-HICOM Berhad,56
2023-01-08,DRB-HICOM Berhad,23
2023-01-09,DRB-HICOM Berhad,305
2023-01-10,DRB-HICOM Berhad,428
2023-01-11,DRB-HICOM Berhad,545
2023-01-12,DRB-HICOM Berhad,675
2023-01-13,DRB-HICOM Berhad,736
2023-01-14,DRB-HICOM Berhad,175
2023-01-15,DRB-HICOM Berhad,53
2023-01-16,DRB-HICOM Berhad,1041
2023-01-17,DRB-HICOM Berhad,1151
2023-01-18,DRB-HICOM Berhad,1153
2023-01-19,DRB-HICOM Berhad,1326
2023-01-20,DRB-HICOM Berhad,1050
2023-01-21,DRB-HICOM Berhad,120
2023-01-22,DRB-HICOM Berhad,0
2023-01-23,DRB-HICOM Berhad,1
2023-01-24,DRB-HICOM Berhad,26
2023-01-25,DRB-HICOM Berhad,597
2023-01-26,DRB-HICOM Berhad,956
2023-01-27,DRB-HICOM Berhad,1278
2023-01-28,DRB-HICOM Berhad,514
2023-01-29,DRB-HICOM Berhad,87
2023-01-30,DRB-HICOM Berhad,2076
2023-01-31,DRB-HICOM Berhad,3252
2023-02-01,DRB-HICOM Berhad,160
2023-02-02,DRB-HICOM Berhad,181
2023-02-03,DRB-HICOM Berhad,250
2023-02-04,DRB-HICOM Berhad,34
2023-02-05,DRB-HICOM Berhad,12
2023-02-06,DRB-HICOM Berhad,75
2023-02-07,DRB-HICOM Berhad,352
2023-02-08,DRB-HICOM Berhad,609
2023-02-09,DRB-HICOM Berhad,880
2023-02-10,DRB-HICOM Berhad,816
2023-02-11,DRB-HICOM Berhad,200
2023-02-12,DRB-HICOM Berhad,35
2023-02-13,DRB-HICOM Berhad,976
2023-02-14,DRB-HICOM Berhad,982
2023-02-15,DRB-HICOM Berhad,1069
2023-02-16,DRB-HICOM Berhad,1090
2023-02-17,DRB-HICOM Berhad,1169
2023-02-18,DRB-HICOM Berhad,218
2023-02-19,DRB-HICOM Berhad,37
2023-02-20,DRB-HICOM Berhad,1280
2023-02-21,DRB-HICOM Berhad,1493
2023-02-22,DRB-HICOM Berhad,1648
2023-02-23,DRB-HICOM Berhad,1930
2023-02-24,DRB-HICOM Berhad,1793
2023-02-25,DRB-HICOM Berhad,614
2023-02-26,DRB-HICOM Berhad,143
2023-02-27,DRB-HICOM Berhad,2398
2023-02-28,DRB-HICOM Berhad,4289
2023-03-01,DRB-HICOM Berhad,271
2023-03-02,DRB-HICOM Berhad,279
2023-03-03,DRB-HICOM Berhad,369
2023-03-04,DRB-HICOM Berhad,45
2023-03-05,DRB-HICOM Berhad,21
2023-03-06,DRB-HICOM Berhad,472
2023-03-07,DRB-HICOM Berhad,549
2023-03-08,DRB-HICOM Berhad,905
2023-03-09,DRB-HICOM Berhad,970
2023-03-10,DRB-HICOM Berhad,979
2023-03-11,DRB-HICOM Berhad,167
2023-03-12,DRB-HICOM Berhad,64
2023-03-13,DRB-HICOM Berhad,883
2023-03-14,DRB-HICOM Berhad,956
2023-03-15,DRB-HICOM Berhad,1010
2023-03-16,DRB-HICOM Berhad,1123
2023-03-17,DRB-HICOM Berhad,947
2023-03-18,DRB-HICOM Berhad,162
2023-03-19,DRB-HICOM Berhad,44
2023-03-20,DRB-HICOM Berhad,1004
2023-03-21,DRB-HICOM Berhad,1394
2023-03-22,DRB-HICOM Berhad,1593
2023-03-23,DRB-HICOM Berhad,1094
2023-03-24,DRB-HICOM Berhad,1333
2023-03-25,DRB-HICOM Berhad,314
2023-03-26,DRB-HICOM Berhad,63
2023-03-27,DRB-HICOM Berhad,1654
2023-03-28,DRB-HICOM Berhad,1989
2023-03-29,DRB-HICOM Berhad,2042
2023-03-30,DRB-HICOM Berhad,2899
2023-03-31,DRB-HICOM Berhad,2884
2023-04-01,DRB-HICOM Berhad,93
2023-04-02,DRB-HICOM Berhad,13
2023-04-03,DRB-HICOM Berhad,155
2023-04-04,DRB-HICOM Berhad,242
2023-04-05,DRB-HICOM Berhad,405
2023-04-06,DRB-HICOM Berhad,540
2023-04-07,DRB-HICOM Berhad,563
2023-04-08,DRB-HICOM Berhad,0
2023-04-09,DRB-HICOM Berhad,38
2023-04-10,DRB-HICOM Berhad,821
2023-04-11,DRB-HICOM Berhad,908
2023-04-12,DRB-HICOM Berhad,962
2023-04-13,DRB-HICOM Berhad,1158
2023-04-14,DRB-HICOM Berhad,1023
2023-04-15,DRB-HICOM Berhad,259
2023-04-16,DRB-HICOM Berhad,96
2023-04-17,DRB-HICOM Berhad,1254
2023-04-18,DRB-HICOM Berhad,1555
2023-04-19,DRB-HICOM Berhad,1608
2023-04-20,DRB-HICOM Berhad,1198
2023-04-21,DRB-HICOM Berhad,33
2023-04-22,DRB-HICOM Berhad,0
2023-04-23,DRB-HICOM Berhad,0
2023-04-24,DRB-HICOM Berhad,4
2023-04-25,DRB-HICOM Berhad,393
2023-04-26,DRB-HICOM Berhad,744
2023-04-27,DRB-HICOM Berhad,1443
2023-04-28,DRB-HICOM Berhad,1664
2023-04-29,DRB-HICOM Berhad,502
2023-04-30,DRB-HICOM Berhad,236
2023-05-01,DRB-HICOM Berhad,0
2023-05-02,DRB-HICOM Berhad,145
2023-05-03,DRB-HICOM Berhad,218
2023-05-04,DRB-HICOM Berhad,21
2023-05-05,DRB-HICOM Berhad,263
2023-05-06,DRB-HICOM Berhad,45
2023-05-07,DRB-HICOM Berhad,30
2023-05-08,DRB-HICOM Berhad,392
2023-05-09,DRB-HICOM Berhad,548
2023-05-10,DRB-HICOM Berhad,592
2023-05-11,DRB-HICOM Berhad,662
2023-05-12,DRB-HICOM Berhad,733
2023-05-13,DRB-HICOM Berhad,32
2023-05-14,DRB-HICOM Berhad,47
2023-05-15,DRB-HICOM Berhad,824
2023-05-16,DRB-HICOM Berhad,1030
2023-05-17,DRB-HICOM Berhad,1213
2023-05-18,DRB-HICOM Berhad,1256
2023-05-19,DRB-HICOM Berhad,1008
2023-05-20,DRB-HICOM Berhad,282
2023-05-21,DRB-HICOM Berhad,56
2023-05-22,DRB-HICOM Berhad,1242
2023-05-23,DRB-HICOM Berhad,1515
2023-05-24,DRB-HICOM Berhad,1505
2023-05-25,DRB-HICOM Berhad,1657
2023-05-26,DRB-HICOM Berhad,1569
2023-05-27,DRB-HICOM Berhad,440
2023-05-28,DRB-HICOM Berhad,107
2023-05-29,DRB-HICOM Berhad,1996
2023-05-30,DRB-HICOM Berhad,2072
2023-05-31,DRB-HICOM Berhad,2712
2023-06-01,DRB-HICOM Berhad,226
2023-06-02,DRB-HICOM Berhad,194
2023-06-03,DRB-HICOM Berhad,48
2023-06-04,DRB-HICOM Berhad,18
2023-06-05,DRB-HICOM Berhad,1
2023-06-06,DRB-HICOM Berhad,320
2023-06-07,DRB-HICOM Berhad,537
2023-06-08,DRB-HICOM Berhad,668
2023-06-09,DRB-HICOM Berhad,804
2023-06-10,DRB-HICOM Berhad,131
2023-06-11,DRB-HICOM Berhad,46
2023-06-12,DRB-HICOM Berhad,720
2023-06-13,DRB-HICOM Berhad,862
2023-06-14,DRB-HICOM Berhad,892
2023-06-15,DRB-HICOM Berhad,965
2023-06-16,DRB-HICOM Berhad,1149
2023-06-17,DRB-HICOM Berhad,187
2023-06-18,DRB-HICOM Berhad,56
2023-06-19,DRB-HICOM Berhad,1058
2023-06-20,DRB-HICOM Berhad,1411
2023-06-21,DRB-HICOM Berhad,1381
2023-06-22,DRB-HICOM Berhad,1503
2023-06-23,DRB-HICOM Berhad,1473
2023-06-24,DRB-HICOM Berhad,434
2023-06-25,DRB-HICOM Berhad,105
2023-06-26,DRB-HICOM Berhad,1835
2023-06-27,DRB-HICOM Berhad,2093
2023-06-28,DRB-HICOM Berhad,2610
2023-06-29,DRB-HICOM Berhad,42
2023-06-30,DRB-HICOM Berhad,2139
2023-07-01,DRB-HICOM Berhad,10
2023-07-02,DRB-HICOM Berhad,7
2023-07-03,DRB-HICOM Berhad,121
2023-07-04,DRB-HICOM Berhad,172
2023-07-05,DRB-HICOM Berhad,257
2023-07-06,DRB-HICOM Berhad,311
2023-07-07,DRB-HICOM Berhad,407
2023-07-08,DRB-HICOM Berhad,90
2023-07-09,DRB-HICOM Berhad,30
2023-07-10,DRB-HICOM Berhad,584
2023-07-11,DRB-HICOM Berhad,703
2023-07-12,DRB-HICOM Berhad,695
2023-07-13,DRB-HICOM Berhad,832
2023-07-14,DRB-HICOM Berhad,758
2023-07-15,DRB-HICOM Berhad,164
2023-07-16,DRB-HICOM Berhad,38
2023-07-17,DRB-HICOM Berhad,868
2023-07-18,DRB-HICOM Berhad,1007
2023-07-19,DRB-HICOM Berhad,108
2023-07-20,DRB-HICOM Berhad,1032
2023-07-21,DRB-HICOM Berhad,1101
2023-07-22,DRB-HICOM Berhad,186
2023-07-23,DRB-HICOM Berhad,49
2023-07-24,DRB-HICOM Berhad,1306
2023-07-25,DRB-HICOM Berhad,1413
2023-07-26,DRB-HICOM Berhad,1630
2023-07-27,DRB-HICOM Berhad,2156
2023-07-28,DRB-HICOM Berhad,2348
2023-07-29,DRB-HICOM Berhad,821
2023-07-30,DRB-HICOM Berhad,157
2023-07-31,DRB-HICOM Berhad,3419
2023-08-01,DRB-HICOM Berhad,213
2023-08-02,DRB-HICOM Berhad,222
2023-08-03,DRB-HICOM Berhad,290
2023-08-04,DRB-HICOM Berhad,332
2023-08-05,DRB-HICOM Berhad,90
2023-08-06,DRB-HICOM Berhad,28
2023-08-07,DRB-HICOM Berhad,472
2023-08-08,DRB-HICOM Berhad,607
2023-08-09,DRB-HICOM Berhad,710
2023-08-10,DRB-HICOM Berhad,793
2023-08-11,DRB-HICOM Berhad,799
2023-08-12,DRB-HICOM Berhad,82
2023-08-13,DRB-HICOM Berhad,18
2023-08-14,DRB-HICOM Berhad,546
2023-08-15,DRB-HICOM Berhad,1032
2023-08-16,DRB-HICOM Berhad,924
2023-08-17,DRB-HICOM Berhad,974
2023-08-18,DRB-HICOM Berhad,1040
2023-08-19,DRB-HICOM Berhad,178
2023-08-20,DRB-HICOM Berhad,53
2023-08-21,DRB-HICOM Berhad,1223
2023-08-22,DRB-HICOM Berhad,1391
2023-08-23,DRB-HICOM Berhad,1393
2023-08-24,DRB-HICOM Berhad,1633
2023-08-25,DRB-HICOM Berhad,1648
2023-08-26,DRB-HICOM Berhad,443
2023-08-27,DRB-HICOM Berhad,90
2023-08-28,DRB-HICOM Berhad,2088
2023-08-29,DRB-HICOM Berhad,2689
2023-08-30,DRB-HICOM Berhad,3412
2023-08-31,DRB-HICOM Berhad,536
2023-09-01,DRB-HICOM Berhad,127
2023-09-02,DRB-HICOM Berhad,25
2023-09-03,DRB-HICOM Berhad,7
2023-09-04,DRB-HICOM Berhad,163
2023-09-05,DRB-HICOM Berhad,230
2023-09-06,DRB-HICOM Berhad,436
2023-09-07,DRB-HICOM Berhad,600
2023-09-08,DRB-HICOM Berhad,638
2023-09-09,DRB-HICOM Berhad,127
2023-09-10,DRB-HICOM Berhad,36
2023-09-11,DRB-HICOM Berhad,711
2023-09-12,DRB-HICOM Berhad,882
2023-09-13,DRB-HICOM Berhad,991
2023-09-14,DRB-HICOM Berhad,1106
2023-09-15,DRB-HICOM Berhad,865
2023-09-16,DRB-HICOM Berhad,0
2023-09-17,DRB-HICOM Berhad,24
2023-09-18,DRB-HICOM Berhad,869
2023-09-19,DRB-HICOM Berhad,909
2023-09-20,DRB-HICOM Berhad,976
2023-09-21,DRB-HICOM Berhad,1067
2023-09-22,DRB-HICOM Berhad,1118
2023-09-23,DRB-HICOM Berhad,230
2023-09-24,DRB-HICOM Berhad,70
2023-09-25,DRB-HICOM Berhad,1386
2023-09-26,DRB-HICOM Berhad,1743
2023-09-27,DRB-HICOM Berhad,2325
2023-09-28,DRB-HICOM Berhad,325
2023-09-29,DRB-HICOM Berhad,2591
2023-09-30,DRB-HICOM Berhad,1489
2023-10-01,DRB-HICOM Berhad,8
2023-10-02,DRB-HICOM Berhad,183
2023-10-03,DRB-HICOM Berhad,209
2023-10-04,DRB-HICOM Berhad,258
2023-10-05,DRB-HICOM Berhad,335
2023-10-06,DRB-HICOM Berhad,402
2023-10-07,DRB-HICOM Berhad,71
2023-10-08,DRB-HICOM Berhad,30
2023-10-09,DRB-HICOM Berhad,484
2023-10-10,DRB-HICOM Berhad,571
2023-10-11,DRB-HICOM Berhad,668
2023-10-12,DRB-HICOM Berhad,776
2023-10-13,DRB-HICOM Berhad,718
2023-10-14,DRB-HICOM Berhad,121
2023-10-15,DRB-HICOM Berhad,41
2023-10-16,DRB-HICOM Berhad,797
2023-10-17,DRB-HICOM Berhad,914
2023-10-18,DRB-HICOM Berhad,897
2023-10-19,DRB-HICOM Berhad,1217
2023-10-20,DRB-HICOM Berhad,970
2023-10-21,DRB-HICOM Berhad,194
2023-10-22,DRB-HICOM Berhad,51
2023-10-23,DRB-HICOM Berhad,1204
2023-10-24,DRB-HICOM Berhad,1272
2023-10-25,DRB-HICOM Berhad,1508
2023-10-26,DRB-HICOM Berhad,1628
2023-10-27,DRB-HICOM Berhad,1689
2023-10-28,DRB-HICOM Berhad,553
2023-10-29,DRB-HICOM Berhad,148
2023-10-30,DRB-HICOM Berhad,2531
2023-10-31,DRB-HICOM Berhad,3423
2023-11-01,DRB-HICOM Berhad,253
2023-11-02,DRB-HICOM Berhad,246
2023-11-03,DRB-HICOM Berhad,267
2023-11-04,DRB-HICOM Berhad,50
2023-11-05,DRB-HICOM Berhad,31
2023-11-06,DRB-HICOM Berhad,456
2023-11-07,DRB-HICOM Berhad,536
2023-11-08,DRB-HICOM Berhad,651
2023-11-09,DRB-HICOM Berhad,779
2023-11-10,DRB-HICOM Berhad,774
2023-11-11,DRB-HICOM Berhad,115
2023-11-12,DRB-HICOM Berhad,1
2023-11-13,DRB-HICOM Berhad,59
2023-11-14,DRB-HICOM Berhad,641
2023-11-15,DRB-HICOM Berhad,826
2023-11-16,DRB-HICOM Berhad,876
2023-11-17,DRB-HICOM Berhad,787
2023-11-18,DRB-HICOM Berhad,199
2023-11-19,DRB-HICOM Berhad,56
2023-11-20,DRB-HICOM Berhad,890
2023-11-21,DRB-HICOM Berhad,1023
2023-11-22,DRB-HICOM Berhad,1119
2023-11-23,DRB-HICOM Berhad,1243
2023-11-24,DRB-HICOM Berhad,1465
2023-11-25,DRB-HICOM Berhad,375
2023-11-26,DRB-HICOM Berhad,103
2023-11-27,DRB-HICOM Berhad,1597
2023-11-28,DRB-HICOM Berhad,2107
2023-11-29,DRB-HICOM Berhad,2621
2023-11-30,DRB-HICOM Berhad,3729
2023-12-01,DRB-HICOM Berhad,164
2023-12-02,DRB-HICOM Berhad,28
2023-12-03,DRB-HICOM Berhad,17
2023-12-04,DRB-HICOM Berhad,221
2023-12-05,DRB-HICOM Berhad,271
2023-12-06,DRB-HICOM Berhad,441
2023-12-07,DRB-HICOM Berhad,509
2023-12-08,DRB-HICOM Berhad,598
2023-12-09,DRB-HICOM Berhad,134
2023-12-10,DRB-HICOM Berhad,35
2023-12-11,DRB-HICOM Berhad,454
2023-12-12,DRB-HICOM Berhad,910
2023-12-13,DRB-HICOM Berhad,1076
2023-12-14,DRB-HICOM Berhad,1232
2023-12-15,DRB-HICOM Berhad,1790
2023-12-16,DRB-HICOM Berhad,153
2023-12-17,DRB-HICOM Berhad,45
2023-12-18,DRB-HICOM Berhad,898
2023-12-19,DRB-HICOM Berhad,929
2023-12-20,DRB-HICOM Berhad,1294
2023-12-21,DRB-HICOM Berhad,1388
2023-12-22,DRB-HICOM Berhad,1520
2023-12-23,DRB-HICOM Berhad,356
2023-12-24,DRB-HICOM Berhad,128
2023-12-25,DRB-HICOM Berhad,41
2023-12-26,DRB-HICOM Berhad,1395
2023-12-27,DRB-HICOM Berhad,2081
2023-12-28,DRB-HICOM Berhad,2812
2023-12-29,DRB-HICOM Berhad,4037
2023-12-30,DRB-HICOM Berhad,1775
2023-12-31,DRB-HICOM Berhad,524
2024-01-01,DRB-HICOM Berhad,18
2024-01-02,DRB-HICOM Berhad,87
2024-01-03,DRB-HICOM Berhad,119
2024-01-04,DRB-HICOM Berhad,131
2024-01-05,DRB-HICOM Berhad,163
2024-01-06,DRB-HICOM Berhad,59
2024-01-07,DRB-HICOM Berhad,21
2024-01-08,DRB-HICOM Berhad,337
2024-01-09,DRB-HICOM Berhad,488
2024-01-10,DRB-HICOM Berhad,550
2024-01-11,DRB-HICOM Berhad,625
2024-01-12,DRB-HICOM Berhad,674
2024-01-13,DRB-HICOM Berhad,99
2024-01-14,DRB-HICOM Berhad,65
2024-01-15,DRB-HICOM Berhad,682
2024-01-16,DRB-HICOM Berhad,807
2024-01-17,DRB-HICOM Berhad,925
2024-01-18,DRB-HICOM Berhad,1034
2024-01-19,DRB-HICOM Berhad,1072
2024-01-20,DRB-HICOM Berhad,208
2024-01-21,DRB-HICOM Berhad,72
2024-01-22,DRB-HICOM Berhad,1408
2024-01-23,DRB-HICOM Berhad,1316
2024-01-24,DRB-HICOM Berhad,1681
2024-01-25,DRB-HICOM Berhad,529
2024-01-26,DRB-HICOM Berhad,1521
2024-01-27,DRB-HICOM Berhad,367
2024-01-28,DRB-HICOM Berhad,104
2024-01-29,DRB-HICOM Berhad,1744
2024-01-30,DRB-HICOM Berhad,2538
2024-01-31,DRB-HICOM Berhad,4235
2024-02-01,DRB-HICOM Berhad,178
2024-02-02,DRB-HICOM Berhad,300
2024-02-03,DRB-HICOM Berhad,51
2024-02-04,DRB-HICOM Berhad,25
2024-02-05,DRB-HICOM Berhad,430
2024-02-06,DRB-HICOM Berhad,678
2024-02-07,DRB-HICOM Berhad,761
2024-02-08,DRB-HICOM Berhad,633
2024-02-09,DRB-HICOM Berhad,386
2024-02-10,DRB-HICOM Berhad,2
2024-02-11,DRB-HICOM Berhad,0
2024-02-12,DRB-HICOM Berhad,9
2024-02-13,DRB-HICOM Berhad,337
2024-02-14,DRB-HICOM Berhad,478
2024-02-15,DRB-HICOM Berhad,656
2024-02-16,DRB-HICOM Berhad,665
2024-02-17,DRB-HICOM Berhad,85
2024-02-18,DRB-HICOM Berhad,47
2024-02-19,DRB-HICOM Berhad,821
2024-02-20,DRB-HICOM Berhad,875
2024-02-21,DRB-HICOM Berhad,1081
2024-02-22,DRB-HICOM Berhad,1271
2024-02-23,DRB-HICOM Berhad,1301
2024-02-24,DRB-HICOM Berhad,268
2024-02-25,DRB-HICOM Berhad,96
2024-02-26,DRB-HICOM Berhad,1691
2024-02-27,DRB-HICOM Berhad,2248
2024-02-28,DRB-HICOM Berhad,2850
2024-02-29,DRB-HICOM Berhad,4501
2024-03-01,DRB-HICOM Berhad,274
2024-03-02,DRB-HICOM Berhad,22
2024-03-03,DRB-HICOM Berhad,20
2024-03-04,DRB-HICOM Berhad,186
2024-03-05,DRB-HICOM Berhad,253
2024-03-06,DRB-HICOM Berhad,382
2024-03-07,DRB-HICOM Berhad,443
2024-03-08,DRB-HICOM Berhad,525
2024-03-09,DRB-HICOM Berhad,4
2024-03-10,DRB-HICOM Berhad,54
2024-03-11,DRB-HICOM Berhad,669
2024-03-12,DRB-HICOM Berhad,543
2024-03-13,DRB-HICOM Berhad,851
2024-03-14,DRB-HICOM Berhad,1076
2024-03-15,DRB-HICOM Berhad,1183
2024-03-16,DRB-HICOM Berhad,133
2024-03-17,DRB-HICOM Berhad,47
2024-03-18,DRB-HICOM Berhad,750
2024-03-19,DRB-HICOM Berhad,930
2024-03-20,DRB-HICOM Berhad,979
2024-03-21,DRB-HICOM Berhad,1261
2024-03-22,DRB-HICOM Berhad,1346
2024-03-23,DRB-HICOM Berhad,255
2024-03-24,DRB-HICOM Berhad,98
2024-03-25,DRB-HICOM Berhad,1284
2024-03-26,DRB-HICOM Berhad,1996
2024-03-27,DRB-HICOM Berhad,2311
2024-03-28,DRB-HICOM Berhad,1461
2024-03-29,DRB-HICOM Berhad,2495
2024-03-30,DRB-HICOM Berhad,2035
2024-03-31,DRB-HICOM Berhad,712
2024-04-01,DRB-HICOM Berhad,205
2024-04-02,DRB-HICOM Berhad,314
2024-04-03,DRB-HICOM Berhad,488
2024-04-04,DRB-HICOM Berhad,750
2024-04-05,DRB-HICOM Berhad,867
2024-04-06,DRB-HICOM Berhad,211
2024-04-07,DRB-HICOM Berhad,90
2024-04-08,DRB-HICOM Berhad,851
2024-04-09,DRB-HICOM Berhad,402
2024-04-10,DRB-HICOM Berhad,0
2024-04-11,DRB-HICOM Berhad,1
2024-04-12,DRB-HICOM Berhad,157
2024-04-13,DRB-HICOM Berhad,20
2024-04-14,DRB-HICOM Berhad,3
2024-04-15,DRB-HICOM Berhad,391
2024-04-16,DRB-HICOM Berhad,429
2024-04-17,DRB-HICOM Berhad,583
2024-04-18,DRB-HICOM Berhad,568
2024-04-19,DRB-HICOM Berhad,635
2024-04-20,DRB-HICOM Berhad,180
2024-04-21,DRB-HICOM Berhad,33
2024-04-22,DRB-HICOM Berhad,717
2024-04-23,DRB-HICOM Berhad,919
2024-04-24,DRB-HICOM Berhad,1031
2024-04-25,DRB-HICOM Berhad,1425
2024-04-26,DRB-HICOM Berhad,1356
2024-04-27,DRB-HICOM Berhad,411
2024-04-28,DRB-HICOM Berhad,75
2024-04-29,DRB-HICOM Berhad,2233
2024-04-30,DRB-HICOM Berhad,3514
2024-05-01,DRB-HICOM Berhad,16
2024-05-02,DRB-HICOM Berhad,261
2024-05-03,DRB-HICOM Berhad,415
2024-05-04,DRB-HICOM Berhad,46
2024-05-05,DRB-HICOM Berhad,15
2024-05-06,DRB-HICOM Berhad,396
2024-05-07,DRB-HICOM Berhad,516
2024-05-08,DRB-HICOM Berhad,511
2024-05-09,DRB-HICOM Berhad,596
2024-05-10,DRB-HICOM Berhad,641
2024-05-11,DRB-HICOM Berhad,102
2024-05-12,DRB-HICOM Berhad,37
