date_reg,company,vehicle_count
2024-05-13,DRB-HICOM Berhad,668
2024-05-14,DRB-HICOM Berhad,793
2024-05-15,DRB-HICOM Berhad,738
2024-05-16,DRB-HICOM Berhad,988
2024-05-17,DRB-HICOM Berhad,800
2024-05-18,DRB-HICOM Berhad,143
2024-05-19,DRB-HICOM Berhad,39
2024-05-20,DRB-HICOM Berhad,892
2024-05-21,DRB-HICOM Berhad,1054
2024-05-22,DRB-HICOM Berhad,113
2024-05-23,DRB-HICOM Berhad,1146
2024-05-24,DRB-HICOM Berhad,1203
2024-05-25,DRB-HICOM Berhad,250
2024-05-26,DRB-HICOM Berhad,73
2024-05-27,DRB-HICOM Berhad,1093
2024-05-28,DRB-HICOM Berhad,1710
2024-05-29,DRB-HICOM Berhad,1969
2024-05-30,DRB-HICOM Berhad,1916
2024-05-31,DRB-HICOM Berhad,2546
2024-06-01,DRB-HICOM Berhad,44
2024-06-02,DRB-HICOM Berhad,30
2024-06-03,DRB-HICOM Berhad,0
2024-06-04,DRB-HICOM Berhad,183
2024-06-05,DRB-HICOM Berhad,303
2024-06-06,DRB-HICOM Berhad,503
2024-06-07,DRB-HICOM Berhad,518
2024-06-08,DRB-HICOM Berhad,110
2024-06-09,DRB-HICOM Berhad,32
2024-06-10,DRB-HICOM Berhad,646
2024-06-11,DRB-HICOM Berhad,774
2024-06-12,DRB-HICOM Berhad,893
2024-06-13,DRB-HICOM Berhad,983
2024-06-14,DRB-HICOM Berhad,921
2024-06-15,DRB-HICOM Berhad,155
2024-06-16,DRB-HICOM Berhad,23
2024-06-17,DRB-HICOM Berhad,2
2024-06-18,DRB-HICOM Berhad,550
2024-06-19,DRB-HICOM Berhad,859
2024-06-20,DRB-HICOM Berhad,949
2024-06-21,DRB-HICOM Berhad,927
2024-06-22,DRB-HICOM Berhad,175
2024-06-23,DRB-HICOM Berhad,65
2024-06-24,DRB-HICOM Berhad,927
2024-06-25,DRB-HICOM Berhad,1275
2024-06-26,DRB-HICOM Berhad,1726
2024-06-27,DRB-HICOM Berhad,1885
2024-06-28,DRB-HICOM Berhad,3115
2024-06-29,DRB-HICOM Berhad,1441
2024-06-30,DRB-HICOM Berhad,582
2024-07-01,DRB-HICOM Berhad,167
2024-07-02,DRB-HICOM Berhad,255
2024-07-03,DRB-HICOM Berhad,331
2024-07-04,DRB-HICOM Berhad,455
2024-07-05,DRB-HICOM Berhad,521
2024-07-06,DRB-HICOM Berhad,94
2024-07-07,DRB-HICOM Berhad,5
2024-07-08,DRB-HICOM Berhad,80
2024-07-09,DRB-HICOM Berhad,523
2024-07-10,DRB-HICOM Berhad,656
2024-07-11,DRB-HICOM Berhad,777
2024-07-12,DRB-HICOM Berhad,744
2024-07-13,DRB-HICOM Berhad,138
2024-07-14,DRB-HICOM Berhad,43
2024-07-15,DRB-HICOM Berhad,682
2024-07-16,DRB-HICOM Berhad,868
2024-07-17,DRB-HICOM Berhad,943
2024-07-18,DRB-HICOM Berhad,961
2024-07-19,DRB-HICOM Berhad,946
2024-07-20,DRB-HICOM Berhad,219
2024-07-21,DRB-HICOM Berhad,45
2024-07-22,DRB-HICOM Berhad,969
2024-07-23,DRB-HICOM Berhad,1358
2024-07-24,DRB-HICOM Berhad,1353
2024-07-25,DRB-HICOM Berhad,1614
2024-07-26,DRB-HICOM Berhad,1649
2024-07-27,DRB-HICOM Berhad,446
2024-07-28,DRB-HICOM Berhad,105
2024-07-29,DRB-HICOM Berhad,1858
2024-07-30,DRB-HICOM Berhad,2634
2024-07-31,DRB-HICOM Berhad,3999
2024-08-01,DRB-HICOM Berhad,187
2024-08-02,DRB-HICOM Berhad,180
2024-08-03,DRB-HICOM Berhad,24
2024-08-04,DRB-HICOM Berhad,15
2024-08-05,DRB-HICOM Berhad,228
2024-08-06,DRB-HICOM Berhad,333
2024-08-07,DRB-HICOM Berhad,406
2024-08-08,DRB-HICOM Berhad,549
2024-08-09,DRB-HICOM Berhad,537
2024-08-10,DRB-HICOM Berhad,90
2024-08-11,DRB-HICOM Berhad,30
2024-08-12,DRB-HICOM Berhad,477
2024-08-13,DRB-HICOM Berhad,706
2024-08-14,DRB-HICOM Berhad,710
2024-08-15,DRB-HICOM Berhad,863
2024-08-16,DRB-HICOM Berhad,844
2024-08-17,DRB-HICOM Berhad,158
2024-08-18,DRB-HICOM Berhad,61
2024-08-19,DRB-HICOM Berhad,836
2024-08-20,DRB-HICOM Berhad,932
2024-08-21,DRB-HICOM Berhad,945
2024-08-22,DRB-HICOM Berhad,1117
2024-08-23,DRB-HICOM Berhad,1065
2024-08-24,DRB-HICOM Berhad,142
2024-08-25,DRB-HICOM Berhad,53
2024-08-26,DRB-HICOM Berhad,1022
2024-08-27,DRB-HICOM Berhad,1528
2024-08-28,DRB-HICOM Berhad,1729
2024-08-29,DRB-HICOM Berhad,2363
2024-08-30,DRB-HICOM Berhad,3718
2024-08-31,DRB-HICOM Berhad,940
2024-09-01,DRB-HICOM Berhad,3
2024-09-02,DRB-HICOM Berhad,99
2024-09-03,DRB-HICOM Berhad,173
2024-09-04,DRB-HICOM Berhad,302
2024-09-05,DRB-HICOM Berhad,391
2024-09-06,DRB-HICOM Berhad,458
2024-09-07,DRB-HICOM Berhad,99
2024-09-08,DRB-HICOM Berhad,36
2024-09-09,DRB-HICOM Berhad,522
2024-09-10,DRB-HICOM Berhad,601
2024-09-11,DRB-HICOM Berhad,648
2024-09-12,DRB-HICOM Berhad,847
2024-09-13,DRB-HICOM Berhad,860
2024-09-14,DRB-HICOM Berhad,139
2024-09-15,DRB-HICOM Berhad,48
2024-09-16,DRB-HICOM Berhad,3
2024-09-17,DRB-HICOM Berhad,172
2024-09-18,DRB-HICOM Berhad,805
2024-09-19,DRB-HICOM Berhad,917
2024-09-20,DRB-HICOM Berhad,848
2024-09-21,DRB-HICOM Berhad,136
2024-09-22,DRB-HICOM Berhad,54
2024-09-23,DRB-HICOM Berhad,842
2024-09-24,DRB-HICOM Berhad,999
2024-09-25,DRB-HICOM Berhad,1231
2024-09-26,DRB-HICOM Berhad,1649
2024-09-27,DRB-HICOM Berhad,1845
2024-09-28,DRB-HICOM Berhad,838
2024-09-29,DRB-HICOM Berhad,146
2024-09-30,DRB-HICOM Berhad,3949
2024-10-01,DRB-HICOM Berhad,180
2024-10-02,DRB-HICOM Berhad,250
2024-10-03,DRB-HICOM Berhad,299
2024-10-04,DRB-HICOM Berhad,397
2024-10-05,DRB-HICOM Berhad,106
2024-10-06,DRB-HICOM Berhad,23
2024-10-07,DRB-HICOM Berhad,433
2024-10-08,DRB-HICOM Berhad,541
2024-10-09,DRB-HICOM Berhad,572
2024-10-10,DRB-HICOM Berhad,675
2024-10-11,DRB-HICOM Berhad,687
2024-10-12,DRB-HICOM Berhad,54
2024-10-13,DRB-HICOM Berhad,28
2024-10-14,DRB-HICOM Berhad,596
2024-10-15,DRB-HICOM Berhad,648
2024-10-16,DRB-HICOM Berhad,841
2024-10-17,DRB-HICOM Berhad,934
2024-10-18,DRB-HICOM Berhad,913
2024-10-19,DRB-HICOM Berhad,173
2024-10-20,DRB-HICOM Berhad,51
2024-10-21,DRB-HICOM Berhad,832
2024-10-22,DRB-HICOM Berhad,1015
2024-10-23,DRB-HICOM Berhad,1134
2024-10-24,DRB-HICOM Berhad,1236
2024-10-25,DRB-HICOM Berhad,1181
2024-10-26,DRB-HICOM Berhad,213
2024-10-27,DRB-HICOM Berhad,57
2024-10-28,DRB-HICOM Berhad,1322
2024-10-29,DRB-HICOM Berhad,2311
2024-10-30,DRB-HICOM Berhad,3207
2024-10-31,DRB-HICOM Berhad,975
2024-11-01,DRB-HICOM Berhad,127
2024-11-02,DRB-HICOM Berhad,29
2024-11-03,DRB-HICOM Berhad,17
2024-11-04,DRB-HICOM Berhad,188
2024-11-05,DRB-HICOM Berhad,332
2024-11-06,DRB-HICOM Berhad,406
2024-11-07,DRB-HICOM Berhad,530
2024-11-08,DRB-HICOM Berhad,566
2024-11-09,DRB-HICOM Berhad,107
2024-11-10,DRB-HICOM Berhad,33
2024-11-11,DRB-HICOM Berhad,573
2024-11-12,DRB-HICOM Berhad,629
2024-11-13,DRB-HICOM Berhad,760
2024-11-14,DRB-HICOM Berhad,906
2024-11-15,DRB-HICOM Berhad,979
2024-11-16,DRB-HICOM Berhad,190
2024-11-17,DRB-HICOM Berhad,73
2024-11-18,DRB-HICOM Berhad,1374
2024-11-19,DRB-HICOM Berhad,725
2024-11-20,DRB-HICOM Berhad,804
2024-11-21,DRB-HICOM Berhad,879
2024-11-22,DRB-HICOM Berhad,1021
2024-11-23,DRB-HICOM Berhad,188
2024-11-24,DRB-HICOM Berhad,64
2024-11-25,DRB-HICOM Berhad,1107
2024-11-26,DRB-HICOM Berhad,1316
2024-11-27,DRB-HICOM Berhad,1570
2024-11-28,DRB-HICOM Berhad,1990
2024-11-29,DRB-HICOM Berhad,2589
2024-11-30,DRB-HICOM Berhad,1285
2024-12-01,DRB-HICOM Berhad,31
2024-12-02,DRB-HICOM Berhad,156
2024-12-03,DRB-HICOM Berhad,204
2024-12-04,DRB-HICOM Berhad,365
2024-12-05,DRB-HICOM Berhad,492
2024-12-06,DRB-HICOM Berhad,591
2024-12-07,DRB-HICOM Berhad,0
2024-12-08,DRB-HICOM Berhad,40
2024-12-09,DRB-HICOM Berhad,637
2024-12-10,DRB-HICOM Berhad,753
2024-12-11,DRB-HICOM Berhad,567
2024-12-12,DRB-HICOM Berhad,912
2024-12-13,DRB-HICOM Berhad,958
2024-12-14,DRB-HICOM Berhad,271
2024-12-15,DRB-HICOM Berhad,56
2024-12-16,DRB-HICOM Berhad,1094
2024-12-17,DRB-HICOM Berhad,1344
2024-12-18,DRB-HICOM Berhad,2187
2024-12-19,DRB-HICOM Berhad,917
2024-12-20,DRB-HICOM Berhad,962
2024-12-21,DRB-HICOM Berhad,224
2024-12-22,DRB-HICOM Berhad,50
2024-12-23,DRB-HICOM Berhad,1266
2024-12-24,DRB-HICOM Berhad,1300
2024-12-25,DRB-HICOM Berhad,48
2024-12-26,DRB-HICOM Berhad,1445
2024-12-27,DRB-HICOM Berhad,1892
2024-12-28,DRB-HICOM Berhad,613
2024-12-29,DRB-HICOM Berhad,208
2024-12-30,DRB-HICOM Berhad,2793
2024-12-31,DRB-HICOM Berhad,4282
2025-01-01,DRB-HICOM Berhad,17
2025-01-02,DRB-HICOM Berhad,90
2025-01-03,DRB-HICOM Berhad,102
2025-01-04,DRB-HICOM Berhad,13
2025-01-05,DRB-HICOM Berhad,10
2025-01-06,DRB-HICOM Berhad,156
2025-01-07,DRB-HICOM Berhad,224
2025-01-08,DRB-HICOM Berhad,328
2025-01-09,DRB-HICOM Berhad,386
2025-01-10,DRB-HICOM Berhad,474
2025-01-11,DRB-HICOM Berhad,102
2025-01-12,DRB-HICOM Berhad,26
2025-01-13,DRB-HICOM Berhad,504
2025-01-14,DRB-HICOM Berhad,558
2025-01-15,DRB-HICOM Berhad,724
2025-01-16,DRB-HICOM Berhad,779
2025-01-17,DRB-HICOM Berhad,821
2025-01-18,DRB-HICOM Berhad,156
2025-01-19,DRB-HICOM Berhad,38
2025-01-20,DRB-HICOM Berhad,810
2025-01-21,DRB-HICOM Berhad,981
2025-01-22,DRB-HICOM Berhad,785
2025-01-23,DRB-HICOM Berhad,1371
2025-01-24,DRB-HICOM Berhad,1520
2025-01-25,DRB-HICOM Berhad,514
2025-01-26,DRB-HICOM Berhad,81
2025-01-27,DRB-HICOM Berhad,1458
2025-01-28,DRB-HICOM Berhad,1416
2025-01-29,DRB-HICOM Berhad,10
2025-01-30,DRB-HICOM Berhad,25
2025-01-31,DRB-HICOM Berhad,1460
2025-02-01,DRB-HICOM Berhad,30
2025-02-02,DRB-HICOM Berhad,9
2025-02-03,DRB-HICOM Berhad,185
2025-02-04,DRB-HICOM Berhad,219
2025-02-05,DRB-HICOM Berhad,371
2025-02-06,DRB-HICOM Berhad,480
2025-02-07,DRB-HICOM Berhad,551
2025-02-08,DRB-HICOM Berhad,150
2025-02-09,DRB-HICOM Berhad,25
2025-02-10,DRB-HICOM Berhad,640
2025-02-11,DRB-HICOM Berhad,260
2025-02-12,DRB-HICOM Berhad,659
2025-02-13,DRB-HICOM Berhad,786
2025-02-14,DRB-HICOM Berhad,776
2025-02-15,DRB-HICOM Berhad,128
2025-02-16,DRB-HICOM Berhad,36
2025-02-17,DRB-HICOM Berhad,801
2025-02-18,DRB-HICOM Berhad,938
2025-02-19,DRB-HICOM Berhad,860
2025-02-20,DRB-HICOM Berhad,849
2025-02-21,DRB-HICOM Berhad,972
2025-02-22,DRB-HICOM Berhad,246
2025-02-23,DRB-HICOM Berhad,59
2025-02-24,DRB-HICOM Berhad,999
2025-02-25,DRB-HICOM Berhad,1373
2025-02-26,DRB-HICOM Berhad,1691
2025-02-27,DRB-HICOM Berhad,2281
2025-02-28,DRB-HICOM Berhad,4265
2025-03-01,DRB-HICOM Berhad,16
2025-03-02,DRB-HICOM Berhad,11
2025-03-03,DRB-HICOM Berhad,72
2025-03-04,DRB-HICOM Berhad,179
2025-03-05,DRB-HICOM Berhad,198
2025-03-06,DRB-HICOM Berhad,466
2025-03-07,DRB-HICOM Berhad,529
2025-03-08,DRB-HICOM Berhad,120
2025-03-09,DRB-HICOM Berhad,38
2025-03-10,DRB-HICOM Berhad,656
2025-03-11,DRB-HICOM Berhad,827
2025-03-12,DRB-HICOM Berhad,817
2025-03-13,DRB-HICOM Berhad,974
2025-03-14,DRB-HICOM Berhad,1250
2025-03-15,DRB-HICOM Berhad,465
2025-03-16,DRB-HICOM Berhad,88
2025-03-17,DRB-HICOM Berhad,2472
2025-03-18,DRB-HICOM Berhad,393
2025-03-19,DRB-HICOM Berhad,924
2025-03-20,DRB-HICOM Berhad,1053
2025-03-21,DRB-HICOM Berhad,1177
2025-03-22,DRB-HICOM Berhad,341
2025-03-23,DRB-HICOM Berhad,84
2025-03-24,DRB-HICOM Berhad,1147
2025-03-25,DRB-HICOM Berhad,1809
2025-03-26,DRB-HICOM Berhad,2090
2025-03-27,DRB-HICOM Berhad,3043
2025-03-28,DRB-HICOM Berhad,3470
2025-03-29,DRB-HICOM Berhad,1302
2025-03-30,DRB-HICOM Berhad,61
2025-03-31,DRB-HICOM Berhad,15
2025-04-01,DRB-HICOM Berhad,0
2025-04-02,DRB-HICOM Berhad,0
2025-04-03,DRB-HICOM Berhad,0
2025-04-04,DRB-HICOM Berhad,0
2025-04-05,DRB-HICOM Berhad,0
2025-04-06,DRB-HICOM Berhad,0
2025-04-07,DRB-HICOM Berhad,0
2025-04-08,DRB-HICOM Berhad,0
2025-04-09,DRB-HICOM Berhad,0
2025-04-10,DRB-HICOM Berhad,0
2025-04-11,DRB-HICOM Berhad,0
2025-04-12,DRB-HICOM Berhad,0
2025-04-13,DRB-HICOM Berhad,0
2025-04-14,DRB-HICOM Berhad,0
2025-04-15,DRB-HICOM Berhad,0
2025-04-16,DRB-HICOM Berhad,0
2025-04-17,DRB-HICOM Berhad,0
2025-04-18,DRB-HICOM Berhad,0
2025-04-19,DRB-HICOM Berhad,0
2025-04-20,DRB-HICOM Berhad,0
2025-04-21,DRB-HICOM Berhad,0
2025-04-22,DRB-HICOM Berhad,0
2025-04-23,DRB-HICOM Berhad,0
2025-04-24,DRB-HICOM Berhad,0
2025-04-25,DRB-HICOM Berhad,0
2025-04-26,DRB-HICOM Berhad,0
2025-04-27,DRB-HICOM Berhad,0
2025-04-28,DRB-HICOM Berhad,0
2025-04-29,DRB-HICOM Berhad,0
2025-04-30,DRB-HICOM Berhad,0
2025-05-01,DRB-HICOM Berhad,0
2025-05-02,DRB-HICOM Berhad,0
2025-05-03,DRB-HICOM Berhad,0
2025-05-04,DRB-HICOM Berhad,0
2025-05-05,DRB-HICOM Berhad,0
2025-05-06,DRB-HICOM Berhad,0
2025-05-07,DRB-HICOM Berhad,0
2025-05-08,DRB-HICOM Berhad,0
2025-05-09,DRB-HICOM Berhad,0
2025-05-10,DRB-HICOM Berhad,0
2025-05-11,DRB-HICOM Berhad,0
2025-05-12,DRB-HICOM Berhad,0
2025-05-13,DRB-HICOM Berhad,0
2025-05-14,DRB-HICOM Berhad,0
2025-05-15,DRB-HICOM Berhad,0
2025-05-16,DRB-HICOM Berhad,0
2025-05-17,DRB-HICOM Berhad,0
2025-05-18,DRB-HICOM Berhad,0
2025-05-19,DRB-HICOM Berhad,0
2025-05-20,DRB-HICOM Berhad,0
2025-05-21,DRB-HICOM Berhad,0
2025-05-22,DRB-HICOM Berhad,0
2025-05-23,DRB-HICOM Berhad,0
2025-05-24,DRB-HICOM Berhad,0
2025-05-25,DRB-HICOM Berhad,0
2025-05-26,DRB-HICOM Berhad,0
2025-05-27,DRB-HICOM Berhad,0
2025-05-28,DRB-HICOM Berhad,0
2025-05-29,DRB-HICOM Berhad,0
2025-05-30,DRB-HICOM Berhad,0
2025-05-31,DRB-HICOM Berhad,0
2025-06-01,DRB-HICOM Berhad,0
2025-06-02,DRB-HICOM Berhad,0
2025-06-03,DRB-HICOM Berhad,0
2025-06-04,DRB-HICOM Berhad,0
2025-06-05,DRB-HICOM Berhad,0
2025-06-06,DRB-HICOM Berhad,0
2025-06-07,DRB-HICOM Berhad,0
2025-06-08,DRB-HICOM Berhad,0
2025-06-09,DRB-HICOM Berhad,0
2025-06-10,DRB-HICOM Berhad,0
2025-06-11,DRB-HICOM Berhad,0
2025-06-12,DRB-HICOM Berhad,0
2025-06-13,DRB-HICOM Berhad,0
2025-06-14,DRB-HICOM Berhad,0
2025-06-15,DRB-HICOM Berhad,0
2025-06-16,DRB-HICOM Berhad,0
2025-06-17,DRB-HICOM Berhad,0
2025-06-18,DRB-HICOM Berhad,0
2025-06-19,DRB-HICOM Berhad,0
2025-06-20,DRB-HICOM Berhad,0
2025-06-21,DRB-HICOM Berhad,0
2025-06-22,DRB-HICOM Berhad,0
2025-06-23,DRB-HICOM Berhad,0
2025-06-24,DRB-HICOM Berhad,0
2025-06-25,DRB-HICOM Berhad,0
2025-06-26,DRB-HICOM Berhad,0
2025-06-27,DRB-HICOM Berhad,0
2025-06-28,DRB-HICOM Berhad,0
2025-06-29,DRB-HICOM Berhad,0
2025-06-30,DRB-HICOM Berhad,0
2025-07-01,DRB-HICOM Berhad,0
2025-07-02,DRB-HICOM Berhad,0
2025-07-03,DRB-HICOM Berhad,0
2025-07-04,DRB-HICOM Berhad,0
2025-07-05,DRB-HICOM Berhad,0
2025-07-06,DRB-HICOM Berhad,0
2025-07-07,DRB-HICOM Berhad,0
2025-07-08,DRB-HICOM Berhad,0
2025-07-09,DRB-HICOM Berhad,0
2025-07-10,DRB-HICOM Berhad,0
2025-07-11,DRB-HICOM Berhad,0
2025-07-12,DRB-HICOM Berhad,0
2025-07-13,DRB-HICOM Berhad,0
2025-07-14,DRB-HICOM Berhad,0
2025-07-15,DRB-HICOM Berhad,0
2025-07-16,DRB-HICOM Berhad,0
2025-07-17,DRB-HICOM Berhad,0
2025-07-18,DRB-HICOM Berhad,0
2025-07-19,DRB-HICOM Berhad,0
2025-07-20,DRB-HICOM Berhad,0
2025-07-21,DRB-HICOM Berhad,0
2025-07-22,DRB-HICOM Berhad,0
2025-07-23,DRB-HICOM Berhad,0
2025-07-24,DRB-HICOM Berhad,0
2025-07-25,DRB-HICOM Berhad,0
2025-07-26,DRB-HICOM Berhad,0
2025-07-27,DRB-HICOM Berhad,0
2025-07-28,DRB-HICOM Berhad,0
2025-07-29,DRB-HICOM Berhad,0
2025-07-30,DRB-HICOM Berhad,0
2025-07-31,DRB-HICOM Berhad,0
2025-08-01,DRB-HICOM Berhad,0
2025-08-02,DRB-HICOM Berhad,0
2025-08-03,DRB-HICOM Berhad,0
2025-08-04,DRB-HICOM Berhad,0
2025-08-05,DRB-HICOM Berhad,0
2025-08-06,DRB-HICOM Berhad,0
2025-08-07,DRB-HICOM Berhad,0
2025-08-08,DRB-HICOM Berhad,0
2025-08-09,DRB-HICOM Berhad,0
2025-08-10,DRB-HICOM Berhad,0
2025-08-11,DRB-HICOM Berhad,0
2025-08-12,DRB-HICOM Berhad,0
2025-08-13,DRB-HICOM Berhad,0
2025-08-14,DRB-HICOM Berhad,0
2025-08-15,DRB-HICOM Berhad,0
2025-08-16,DRB-HICOM Berhad,0
2025-08-17,DRB-HICOM Berhad,0
2025-08-18,DRB-HICOM Berhad,0
2025-08-19,DRB-HICOM Berhad,0
2025-08-20,DRB-HICOM Berhad,0
2025-08-21,DRB-HICOM Berhad,0
2025-08-22,DRB-HICOM Berhad,0
2025-08-23,DRB-HICOM Berhad,0
2025-08-24,DRB-HICOM Berhad,0
2025-08-25,DRB-HICOM Berhad,0
2025-08-26,DRB-HICOM Berhad,0
2025-08-27,DRB-HICOM Berhad,0
2025-08-28,DRB-HICOM Berhad,0
2025-08-29,DRB-HICOM Berhad,0
2025-08-30,DRB-HICOM Berhad,0
2025-08-31,DRB-HICOM Berhad,0
2025-09-01,DRB-HICOM Berhad,0
2025-09-02,DRB-HICOM Berhad,0
2025-09-03,DRB-HICOM Berhad,0
2025-09-04,DRB-HICOM Berhad,0
2025-09-05,DRB-HICOM Berhad,0
2025-09-06,DRB-HICOM Berhad,0
2025-09-07,DRB-HICOM Berhad,0
2025-09-08,DRB-HICOM Berhad,0
2025-09-09,DRB-HICOM Berhad,0
2025-09-10,DRB-HICOM Berhad,0
2025-09-11,DRB-HICOM Berhad,0
2025-09-12,DRB-HICOM Berhad,0
2025-09-13,DRB-HICOM Berhad,0
2025-09-14,DRB-HICOM Berhad,0
2025-09-15,DRB-HICOM Berhad,0
2025-09-16,DRB-HICOM Berhad,0
2025-09-17,DRB-HICOM Berhad,0
2025-09-18,DRB-HICOM Berhad,0
2025-09-19,DRB-HICOM Berhad,0
2025-09-20,DRB-HICOM Berhad,0
2025-09-21,DRB-HICOM Berhad,0
2025-09-22,DRB-HICOM Berhad,0
2025-09-23,DRB-HICOM Berhad,0
2025-09-24,DRB-HICOM Berhad,0
2025-09-25,DRB-HICOM Berhad,0
2025-09-26,DRB-HICOM Berhad,0
2025-09-27,DRB-HICOM Berhad,0
2025-09-28,DRB-HICOM Berhad,0
2025-09-29,DRB-HICOM Berhad,0
2025-09-30,DRB-HICOM Berhad,0
2025-10-01,DRB-HICOM Berhad,0
2025-10-02,DRB-HICOM Berhad,0
2025-10-03,DRB-HICOM Berhad,0
2025-10-04,DRB-HICOM Berhad,0
2025-10-05,DRB-HICOM Berhad,0
2025-10-06,DRB-HICOM Berhad,0
2025-10-07,DRB-HICOM Berhad,0
2025-10-08,DRB-HICOM Berhad,0
2025-10-09,DRB-HICOM Berhad,0
2025-10-10,DRB-HICOM Berhad,0
2025-10-11,DRB-HICOM Berhad,0
2025-10-12,DRB-HICOM Berhad,0
2025-10-13,DRB-HICOM Berhad,0
2025-10-14,DRB-HICOM Berhad,0
2025-10-15,DRB-HICOM Berhad,0
2025-10-16,DRB-HICOM Berhad,0
2025-10-17,DRB-HICOM Berhad,0
2025-10-18,DRB-HICOM Berhad,0
2025-10-19,DRB-HICOM Berhad,0
2025-10-20,DRB-HICOM Berhad,0
2025-10-21,DRB-HICOM Berhad,0
2025-10-22,DRB-HICOM Berhad,0
2025-10-23,DRB-HICOM Berhad,0
2025-10-24,DRB-HICOM Berhad,0
2025-10-25,DRB-HICOM Berhad,0
2025-10-26,DRB-HICOM Berhad,0
2025-10-27,DRB-HICOM Berhad,0
2025-10-28,DRB-HICOM Berhad,0
2025-10-29,DRB-HICOM Berhad,0
2025-10-30,DRB-HICOM Berhad,0
2025-10-31,DRB-HICOM Berhad,0
2025-11-01,DRB-HICOM Berhad,0
2025-11-02,DRB-HICOM Berhad,0
2025-11-03,DRB-HICOM Berhad,0
2025-11-04,DRB-HICOM Berhad,0
2025-11-05,DRB-HICOM Berhad,0
2025-11-06,DRB-HICOM Berhad,0
2025-11-07,DRB-HICOM Berhad,0
2025-11-08,DRB-HICOM Berhad,0
2025-11-09,DRB-HICOM Berhad,0
2025-11-10,DRB-HICOM Berhad,0
2025-11-11,DRB-HICOM Berhad,0
2025-11-12,DRB-HICOM Berhad,0
2025-11-13,DRB-HICOM Berhad,0
2025-11-14,DRB-HICOM Berhad,0
2025-11-15,DRB-HICOM Berhad,0
2025-11-16,DRB-HICOM Berhad,0
2025-11-17,DRB-HICOM Berhad,0
2025-11-18,DRB-HICOM Berhad,0
2025-11-19,DRB-HICOM Berhad,0
2025-11-20,DRB-HICOM Berhad,0
2025-11-21,DRB-HICOM Berhad,0
2025-11-22,DRB-HICOM Berhad,0
2025-11-23,DRB-HICOM Berhad,0
2025-11-24,DRB-HICOM Berhad,0
2025-11-25,DRB-HICOM Berhad,0
2025-11-26,DRB-HICOM Berhad,0
2025-11-27,DRB-HICOM Berhad,0
2025-11-28,DRB-HICOM Berhad,0
2025-11-29,DRB-HICOM Berhad,0
2025-11-30,DRB-HICOM Berhad,0
2025-12-01,DRB-HICOM Berhad,0
2025-12-02,DRB-HICOM Berhad,0
2025-12-03,DRB-HICOM Berhad,0
2025-12-04,DRB-HICOM Berhad,0
2025-12-05,DRB-HICOM Berhad,0
2025-12-06,DRB-HICOM Berhad,0
2025-12-07,DRB-HICOM Berhad,0
2025-12-08,DRB-HICOM Berhad,0
2025-12-09,DRB-HICOM Berhad,0
2025-12-10,DRB-HICOM Berhad,0
2025-12-11,DRB-HICOM Berhad,0
2025-12-12,DRB-HICOM Berhad,0
2025-12-13,DRB-HICOM Berhad,0
2025-12-14,DRB-HICOM Berhad,0
2025-12-15,DRB-HICOM Berhad,0
2025-12-16,DRB-HICOM Berhad,0
2025-12-17,DRB-HICOM Berhad,0
2025-12-18,DRB-HICOM Berhad,0
2025-12-19,DRB-HICOM Berhad,0
2025-12-20,DRB-HICOM Berhad,0
2025-12-21,DRB-HICOM Berhad,0
2025-12-22,DRB-HICOM Berhad,0
2025-12-23,DRB-HICOM Berhad,0
2025-12-24,DRB-HICOM Berhad,0
2025-12-25,DRB-HICOM Berhad,0
2025-12-26,DRB-HICOM Berhad,0
2025-12-27,DRB-HICOM Berhad,0
2025-12-28,DRB-HICOM Berhad,0
2025-12-29,DRB-HICOM Berhad,0
2025-12-30,DRB-HICOM Berhad,0
2025-12-31,DRB-HICOM Berhad,0
