Date,Date,Financial Result,Financial Result,Financial Result,Financial Result,Financial Ratio,Financial Ratio,Per Share Item,Per Share Item,Per Share Item,Performance,Performance,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: 32_level_0,Unnamed: 33_level_0,Unnamed: 34_level_0,Unnamed: 35_level_0,Unnamed: 36_level_0,Unnamed: 37_level_0
Ann. Date,Quarter,Revenue,PBT,NP,NP to SH,NP Margin,ROE,EPS,DPS,NAPS,QoQ,YoY,Unnamed: 13_level_1,Unnamed: 14_level_1,Unnamed: 15_level_1,Unnamed: 16_level_1,Unnamed: 17_level_1,Unnamed: 18_level_1,Unnamed: 19_level_1,Unnamed: 20_level_1,Unnamed: 21_level_1,Unnamed: 22_level_1,Unnamed: 23_level_1,Unnamed: 24_level_1,Unnamed: 25_level_1,Unnamed: 26_level_1,Unnamed: 27_level_1,Unnamed: 28_level_1,Unnamed: 29_level_1,Unnamed: 30_level_1,Unnamed: 31_level_1,Unnamed: 32_level_1,Unnamed: 33_level_1,Unnamed: 34_level_1,Unnamed: 35_level_1,Unnamed: 36_level_1,Unnamed: 37_level_1
Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025,Financial Year: 30-Jun-2025
24-Feb-2025,31-Dec-2024,17726000,555000,407000,305000,2.30%,1.65%,4.50,4.00,2.72,-61.87%,-86.67%,,,,,,,,,,,,,,,,,,,,,,,,,
28-Nov-2024,30-Sep-2024,18264000,1057000,884000,800000,4.84%,4.38%,11.70,0.00,2.67,798.88%,35.82%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024,Financial Year: 30-Jun-2024
27-Aug-2024,30-Jun-2024,18793000,398000,151000,89000,0.80%,0.46%,1.30,10.00,2.84,-73.82%,-85.69%,,,,,,,,,,,,,,,,,,,,,,,,,
23-May-2024,31-Mar-2024,18835000,602000,440000,340000,2.34%,0.02%,5.00,0.00,2.81,-85.14%,41.67%,,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-2024,31-Dec-2023,15548000,452000,2340000,2288000,15.05%,11.99%,33.60,3.00,2.80,288.46%,488.17%,,,,,,,,,,,,,,,,,,,,,,,,,
27-Nov-2023,30-Sep-2023,13980000,728000,598000,589000,4.28%,3.54%,8.60,0.00,2.44,-5.31%,184.54%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023,Financial Year: 30-Jun-2023
24-Aug-2023,30-Jun-2023,13286000,812000,636000,622000,4.79%,3.68%,9.10,10.00,2.48,159.17%,123.74%,,,,,,,,,,,,,,,,,,,,,,,,,
24-May-2023,31-Mar-2023,11528000,361000,253000,240000,2.19%,1.51%,3.50,0.00,2.33,-38.30%,-1.64%,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2023,31-Dec-2022,11292000,365000,396000,389000,3.51%,2.46%,5.70,3.00,2.32,87.92%,12.75%,,,,,,,,,,,,,,,,,,,,,,,,,
24-Nov-2022,30-Sep-2022,12182000,340000,227000,207000,1.86%,1.32%,3.10,0.00,2.31,-25.54%,-12.29%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022,Financial Year: 30-Jun-2022
17-Aug-2022,30-Jun-2022,10851000,519000,281000,278000,2.59%,1.74%,4.10,7.50,2.35,13.93%,31.75%,,,,,,,,,,,,,,,,,,,,,,,,,
24-May-2022,31-Mar-2022,10572000,387000,264000,244000,2.50%,1.53%,3.60,0.00,2.34,-29.28%,-18.67%,,,,,,,,,,,,,,,,,,,,,,,,,
16-Feb-2022,31-Dec-2021,10536000,481000,375000,345000,3.56%,2.20%,5.10,4.00,2.31,46.19%,-45.50%,,,,,,,,,,,,,,,,,,,,,,,,,
29-Nov-2021,30-Sep-2021,10673000,374000,267000,236000,2.50%,1.54%,3.50,0.00,2.26,11.85%,-16.01%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021,Financial Year: 30-Jun-2021
25-Aug-2021,30-Jun-2021,11342000,409000,231000,211000,2.04%,1.33%,3.10,9.00,2.33,-29.67%,19.21%,,,,,,,,,,,,,,,,,,,,,,,,,
25-May-2021,31-Mar-2021,11021000,446000,325000,300000,2.95%,1.92%,4.40,0.00,2.30,-52.61%,160.87%,,,,,,,,,,,,,,,,,,,,,,,,,
25-Feb-2021,31-Dec-2020,11243000,824000,668000,633000,5.94%,4.08%,9.30,6.00,2.28,125.27%,124.47%,,,,,,,,,,,,,,,,,,,,,,,,,
26-Nov-2020,30-Sep-2020,10877000,426000,306000,281000,2.81%,1.91%,4.10,0.00,2.16,58.76%,14.23%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020,Financial Year: 30-Jun-2020
27-Aug-2020,30-Jun-2020,8821000,286000,189000,177000,2.14%,1.18%,2.60,8.00,2.21,53.91%,-3.80%,,,,,,,,,,,,,,,,,,,,,,,,,
21-May-2020,31-Mar-2020,8428000,224000,128000,115000,1.52%,0.81%,1.70,0.00,2.10,-59.22%,-48.20%,,,,,,,,,,,,,,,,,,,,,,,,,
26-Feb-2020,31-Dec-2019,10209000,413000,297000,282000,2.91%,1.94%,4.10,2.00,2.14,14.63%,-11.04%,,,,,,,,,,,,,,,,,,,,,,,,,
26-Nov-2019,30-Sep-2019,9476000,352000,259000,246000,2.73%,1.73%,3.60,0.00,2.09,33.70%,9.33%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019,Financial Year: 30-Jun-2019
27-Aug-2019,30-Jun-2019,9323000,344000,202000,184000,2.17%,1.25%,2.70,8.00,2.16,-17.12%,12.88%,,,,,,,,,,,,,,,,,,,,,,,,,
29-May-2019,31-Mar-2019,8565000,308000,233000,222000,2.72%,1.53%,3.30,0.00,2.13,-29.97%,64.44%,,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-2019,31-Dec-2018,9423000,308000,337000,317000,3.58%,2.20%,4.70,2.00,2.12,40.89%,3.93%,,,,,,,,,,,,,,,,,,,,,,,,,
21-Nov-2018,30-Sep-2018,8845000,331000,238000,225000,2.69%,1.58%,3.30,0.00,2.09,38.04%,-82.90%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018,Financial Year: 30-Jun-2018
30-Aug-2018,30-Jun-2018,8575000,341000,177000,163000,2.06%,1.14%,2.40,6.00,2.11,20.74%,-71.45%,,,,,,,,,,,,,,,,,,,,,,,,,
25-May-2018,31-Mar-2018,8294000,210000,148000,135000,1.78%,0.95%,2.00,0.00,2.08,-55.74%,-80.49%,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,31-Dec-2017,8815000,138000,344000,305000,3.90%,2.10%,4.50,2.00,2.14,-76.82%,-53.29%,,,,,,,,,,,,,,,,,,,,,,,,,
16-Nov-2017,30-Sep-2017,8144000,376000,1394000,1316000,17.12%,3.41%,19.30,0.00,5.67,130.47%,152.11%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017,Financial Year: 30-Jun-2017
25-Aug-2017,30-Jun-2017,8200000,98000,625000,571000,7.62%,1.53%,8.40,17.00,5.49,-17.49%,-53.43%,,,,,,,,,,,,,,,,,,,,,,,,,
31-May-2017,31-Mar-2017,7867000,310000,768000,692000,9.76%,1.86%,10.20,0.00,5.48,5.97%,4.37%,,,,,,,,,,,,,,,,,,,,,,,,,
27-Feb-2017,31-Dec-2016,8086000,287000,709000,653000,8.77%,1.81%,9.80,6.00,5.44,25.10%,138.94%,,,,,,,,,,,,,,,,,,,,,,,,,
25-Nov-2016,30-Sep-2016,6934000,312000,579000,522000,8.35%,1.65%,8.20,0.00,5.00,-57.42%,61.61%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016,Financial Year: 30-Jun-2016
23-Aug-2016,30-Jun-2016,7728000,318000,1306000,1226000,16.90%,3.78%,19.40,21.00,5.12,84.92%,22.23%,,,,,,,,,,,,,,,,,,,,,,,,,
25-May-2016,31-Mar-2016,10233000,791000,692000,663000,6.76%,2.13%,10.50,0.00,4.93,142.60%,59.91%,,,,,,,,,,,,,,,,,,,,,,,,,
24-Feb-2016,31-Dec-2015,11828943,463546,323942,273285,2.74%,0.88%,4.40,6.00,4.98,-15.39%,-37.52%,,,,,,,,,,,,,,,,,,,,,,,,,
26-Nov-2015,30-Sep-2015,10173000,461000,355000,323000,3.49%,1.01%,5.20,0.00,5.15,-67.80%,-35.49%,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015,Financial Year: 30-Jun-2015
26-Aug-2015,30-Jun-2015,12864460,1151517,1028159,1003034,7.99%,3.30%,16.14,19.00,4.89,141.92%,-15.92%,,,,,,,,,,,,,,,,,,,,,,,,,
22-May-2015,31-Mar-2015,9997803,630319,456275,414616,4.56%,1.67%,6.68,0.00,4.00,-5.21%,-51.37%,,,,,,,,,,,,,,,,,,,,,,,,,
